Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7xlqggx0/noarch/bioconductor-anamir-1.13.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprhm1v9j5/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                Version  Build                Channel                                                                    Size
  + r-sourcetools                                          0.1.7  r36h4a8c4bd_1002     conda-forge/osx-64                                                        48 KB
  + r-sp                                                   1.4_5  r36h066c5db_0        conda-forge/osx-64                                                         2 MB
  + r-spdata                                               0.3.8  r36h6115d3f_0        conda-forge/noarch                                                         4 MB
  + r-spdep                                                1.1_8  r36heebf21a_0        conda-forge/osx-64                                                         5 MB
  + r-stringi                                              1.5.3  r36hdb83bab_0        conda-forge/osx-64                                                       768 KB
  + r-stringr                                              1.4.0  r36h6115d3f_2        conda-forge/noarch                                                       209 KB
  + r-styler                                               1.4.1  r36hc72bb7e_0        conda-forge/noarch                                                       681 KB
  + r-survival                                            3.2_10  r36h28b5c78_0        conda-forge/osx-64                                                         6 MB
  + r-sys                                                    3.4  r36h28b5c78_0        conda-forge/osx-64                                                        46 KB
  + r-testthat                                             3.0.2  r36h9951f98_0        conda-forge/osx-64                                                         2 MB
  + r-tibble                                               3.1.2  r36h28b5c78_0        conda-forge/osx-64                                                       733 KB
  + r-tidyr                                                1.1.3  r36h9951f98_0        conda-forge/osx-64                                                       778 KB
  + r-tidyselect                                           1.1.1  r36hbe3e9c8_0        conda-forge/osx-64                                                       195 KB
  + r-units                                                0.7_1  r36h9951f98_0        conda-forge/osx-64                                                      1002 KB
  + r-utf8                                                 1.2.1  r36h28b5c78_0        conda-forge/osx-64                                                       157 KB
  + r-vctrs                                                0.3.8  r36h28b5c78_1        conda-forge/osx-64                                                         1 MB
  + r-viridis                                              0.6.1  r36hc72bb7e_0        conda-forge/noarch                                                         3 MB
  + r-viridislite                                          0.4.0  r36hc72bb7e_0        conda-forge/noarch                                                         1 MB
  + r-waldo                                                0.2.5  r36hc72bb7e_0        conda-forge/noarch                                                        78 KB
  + r-withr                                                2.4.2  r36hc72bb7e_0        conda-forge/noarch                                                       220 KB
  + r-xfun                                                  0.23  r36h28b5c78_0        conda-forge/osx-64                                                       337 KB
  + r-xml                                               3.99_0.3  r36h17f1fa6_1        conda-forge/osx-64                                                         2 MB
  + r-xml2                                                 1.3.2  r36hc5da6b9_1        conda-forge/osx-64                                                       249 KB
  + r-xtable                                               1.8_4  r36h6115d3f_3        conda-forge/noarch                                                       699 KB
  + r-yaml                                                 2.2.1  r36h066c5db_1        conda-forge/osx-64                                                       112 KB
  + readline                                                 8.1  h05e3726_0           conda-forge/osx-64                                                       Cached
  + sqlite                                                3.36.0  h23a322b_2           conda-forge/osx-64                                                       Cached
  + tapi                                               1100.0.11  h9ce4665_0           conda-forge/osx-64                                                       196 KB
  + tiledb                                                 2.1.6  h6a9efa5_1           conda-forge/osx-64                                                         2 MB
  + tk                                                    8.6.11  h5dbffcc_1           conda-forge/osx-64                                                       Cached
  + tktable                                                 2.10  h49f0cf7_3           conda-forge/osx-64                                                        79 KB
  + tzcode                                                 2021e  h0d85af4_0           conda-forge/osx-64                                                        64 KB
  + udunits2                                           2.2.27.27  h06ef574_2           conda-forge/osx-64                                                       156 KB
  + xerces-c                                               3.2.3  h0a0444a_1           conda-forge/osx-64                                                         1 MB
  + xz                                                     5.2.5  haf1e3a3_1           conda-forge/osx-64                                                       Cached
  + zlib                                                  1.2.11  h9173be1_1013        conda-forge/osx-64                                                       Cached
  + zstd                                                   1.4.9  h582d3a0_0           conda-forge/osx-64                                                       460 KB

  Summary:

  Install: 332 packages

  Total download: 479 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-anamir_1634905381297/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    _r-mutex:                                       1.0.1-anacondar_1          conda-forge                                                        
    bioconductor-affy:                              1.64.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-affyio:                            1.56.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-anamir:                            1.13.0-r36_0               file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7xlqggx0
    bioconductor-annotate:                          1.64.0-r36_0               bioconda                                                           
    bioconductor-annotationdbi:                     1.48.0-r36_0               bioconda                                                           
    bioconductor-biobase:                           2.46.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-biocfilecache:                     1.10.0-r36_0               bioconda                                                           
    bioconductor-biocgenerics:                      0.32.0-r36_0               bioconda                                                           
    bioconductor-biocparallel:                      1.20.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-biomart:                           2.42.0-r36_0               bioconda                                                           
    bioconductor-biostrings:                        2.54.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-bumphunter:                        1.28.0-r36_0               bioconda                                                           
    bioconductor-delayedarray:                      0.12.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-delayedmatrixstats:                1.8.0-r36_0                bioconda                                                           
    bioconductor-deseq2:                            1.26.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-fdb.infiniummethylation.hg19:      2.2.0-r36_7                bioconda                                                           
    bioconductor-gage:                              2.36.0-r36_0               bioconda                                                           
    bioconductor-genefilter:                        1.68.0-r36hfcebdee_0       bioconda                                                           
    bioconductor-geneplotter:                       1.64.0-r36_0               bioconda                                                           
    bioconductor-genomeinfodb:                      1.22.0-r36_0               bioconda                                                           
    bioconductor-genomeinfodbdata:                  1.2.2-r36_0                bioconda                                                           
    bioconductor-genomicalignments:                 1.22.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-genomicfeatures:                   1.38.0-r36_0               bioconda                                                           
    bioconductor-genomicranges:                     1.38.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-geoquery:                          2.54.0-r36_0               bioconda                                                           
    bioconductor-graph:                             1.64.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-hdf5array:                         1.14.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-illuminaio:                        0.28.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-iranges:                           2.20.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-keggrest:                          1.26.0-r36_0               bioconda                                                           
    bioconductor-limma:                             3.42.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-lumi:                              2.38.0-r36_0               bioconda                                                           
    bioconductor-methylumi:                         2.32.0-r36_0               bioconda                                                           
    bioconductor-minfi:                             1.32.0-r36_0               bioconda                                                           
    bioconductor-multtest:                          2.42.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-org.hs.eg.db:                      3.10.0-r36_0               bioconda                                                           
    bioconductor-preprocesscore:                    1.48.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-rhdf5:                             2.30.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-rhdf5lib:                          1.8.0-r36h01d97ff_0        bioconda                                                           
    bioconductor-rhtslib:                           1.18.0-r36h90b7f41_1       bioconda                                                           
    bioconductor-rsamtools:                         2.2.0-r36h6de7cb9_0        bioconda                                                           
    bioconductor-rtracklayer:                       1.46.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-s4vectors:                         0.24.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-siggenes:                          1.60.0-r36_0               bioconda                                                           
    bioconductor-summarizedexperiment:              1.16.0-r36_0               bioconda                                                           
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r36_7                bioconda                                                           
    bioconductor-xvector:                           0.26.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-zlibbioc:                          1.32.0-r36h01d97ff_0       bioconda                                                           
    boost-cpp:                                      1.74.0-he5d75e3_0          conda-forge                                                        
    bwidget:                                        1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                                          1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                                         1.17.2-h0d85af4_0          conda-forge                                                        
    ca-certificates:                                2021.10.8-h033912b_0       conda-forge                                                        
    cairo:                                          1.16.0-he8db5a5_1006       conda-forge                                                        
    cctools_osx-64:                                 973.0.1-h3e07e27_2         conda-forge                                                        
    cfitsio:                                        3.470-h422484a_7           conda-forge                                                        
    clang:                                          12.0.1-h694c41f_4          conda-forge                                                        
    clang-12:                                       12.0.1-default_he082bbe_4  conda-forge                                                        
    clang_osx-64:                                   12.0.1-hb91bd55_1          conda-forge                                                        
    clangxx:                                        12.0.1-default_he082bbe_4  conda-forge                                                        
    clangxx_osx-64:                                 12.0.1-h7e1b574_1          conda-forge                                                        
    compiler-rt:                                    12.0.1-he01351e_0          conda-forge                                                        
    compiler-rt_osx-64:                             12.0.1-hd3f61c9_0          conda-forge                                                        
    curl:                                           7.76.1-h06286d4_1          conda-forge                                                        
    expat:                                          2.4.1-he49afe7_0           conda-forge                                                        
    fontconfig:                                     2.13.1-h10f422b_1005       conda-forge                                                        
    freetype:                                       2.10.4-h4cff582_1          conda-forge                                                        
    freexl:                                         1.0.6-h0d85af4_0           conda-forge                                                        
    fribidi:                                        1.0.10-hbcb3906_0          conda-forge                                                        
    geos:                                           3.8.1-h4a8c4bd_0           conda-forge                                                        
    geotiff:                                        1.6.0-hc1004f4_3           conda-forge                                                        
    gettext:                                        0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    gfortran_impl_osx-64:                           7.5.0-hdadd0f8_23          conda-forge                                                        
    gfortran_osx-64:                                7.5.0-h18f7dce_14          conda-forge                                                        
    giflib:                                         5.2.1-hbcb3906_2           conda-forge                                                        
    gmp:                                            6.2.1-h2e338ed_0           conda-forge                                                        
    graphite2:                                      1.3.13-h2e338ed_1001       conda-forge                                                        
    gsl:                                            2.6-h71c5fe9_2             conda-forge                                                        
    harfbuzz:                                       2.7.2-h73e2de6_1           conda-forge                                                        
    hdf4:                                           4.2.15-hefd3b78_3          conda-forge                                                        
    hdf5:                                           1.10.6-nompi_h34ad4e8_1111 conda-forge                                                        
    icu:                                            67.1-hb1e8313_0            conda-forge                                                        
    isl:                                            0.22.1-hb1e8313_2          conda-forge                                                        
    jpeg:                                           9d-hbcb3906_0              conda-forge                                                        
    json-c:                                         0.13.1-h575e443_1002       conda-forge                                                        
    kealib:                                         1.4.14-h31dd65d_2          conda-forge                                                        
    krb5:                                           1.17.2-h60d9502_0          conda-forge                                                        
    ld64_osx-64:                                    609-h2487922_2             conda-forge                                                        
    ldid:                                           2.1.2-h6a69015_3           conda-forge                                                        
    libblas:                                        3.9.0-8_openblas           conda-forge                                                        
    libcblas:                                       3.9.0-8_openblas           conda-forge                                                        
    libclang-cpp12:                                 12.0.1-default_he082bbe_4  conda-forge                                                        
    libcurl:                                        7.76.1-h8ef9fac_1          conda-forge                                                        
    libcxx:                                         12.0.1-habf9029_0          conda-forge                                                        
    libdap4:                                        3.20.6-h3e144a0_2          conda-forge                                                        
    libedit:                                        3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                                          4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                                         3.4.2-he49afe7_4           conda-forge                                                        
    libgdal:                                        3.1.4-h7b1ae08_1           conda-forge                                                        
    libgfortran:                                    4.0.0-7_5_0_h1a10cd1_23    conda-forge                                                        
    libgfortran-devel_osx-64:                       7.5.0-h1a10cd1_23          conda-forge                                                        
    libgfortran4:                                   7.5.0-h1a10cd1_23          conda-forge                                                        
    libglib:                                        2.70.0-hf1fb8c0_0          conda-forge                                                        
    libiconv:                                       1.16-haf1e3a3_0            conda-forge                                                        
    libkml:                                         1.3.0-h8fd9edb_1014        conda-forge                                                        
    liblapack:                                      3.9.0-8_openblas           conda-forge                                                        
    libllvm12:                                      12.0.1-hd011deb_2          conda-forge                                                        
    libnetcdf:                                      4.7.4-nompi_h9d8a93f_107   conda-forge                                                        
    libnghttp2:                                     1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:                                    0.3.12-openmp_h63d9170_1   conda-forge                                                        
    libpng:                                         1.6.37-h7cec526_2          conda-forge                                                        
    libpq:                                          12.3-h7049927_3            conda-forge                                                        
    librttopo:                                      1.1.0-h822eb06_4           conda-forge                                                        
    libspatialite:                                  5.0.1-h6c65aa7_0           conda-forge                                                        
    libssh2:                                        1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                                        4.2.0-h46d1c8c_2           conda-forge                                                        
    libwebp-base:                                   1.2.1-h0d85af4_0           conda-forge                                                        
    libxml2:                                        2.9.10-h2c6e4a5_2          conda-forge                                                        
    libzlib:                                        1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                                    12.0.1-hda6cdc1_1          conda-forge                                                        
    llvm-tools:                                     12.0.1-hd011deb_2          conda-forge                                                        
    lz4-c:                                          1.9.3-he49afe7_1           conda-forge                                                        
    make:                                           4.3-h22f3db7_1             conda-forge                                                        
    mpc:                                            1.2.1-hbb51d92_0           conda-forge                                                        
    mpfr:                                           4.1.0-h0f52abe_1           conda-forge                                                        
    mysql-connector-c:                              6.1.11-h0f02589_1007       conda-forge                                                        
    ncurses:                                        6.2-h2e338ed_4             conda-forge                                                        
    openjpeg:                                       2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                                        1.1.1l-h0d85af4_0          conda-forge                                                        
    pango:                                          1.42.4-ha86e081_5          conda-forge                                                        
    pcre:                                           8.45-he49afe7_0            conda-forge                                                        
    pixman:                                         0.40.0-hbcb3906_0          conda-forge                                                        
    poppler:                                        0.89.0-hd735947_5          conda-forge                                                        
    poppler-data:                                   0.4.11-hd8ed1ab_0          conda-forge                                                        
    postgresql:                                     12.3-he852019_3            conda-forge                                                        
    proj:                                           7.1.1-h45baca5_3           conda-forge                                                        
    r-acepack:                                      1.4.1-r36ha752707_1006     conda-forge                                                        
    r-agricolae:                                    1.3_3-r36h6115d3f_0        conda-forge                                                        
    r-algdesign:                                    1.2.0-r36h17f1fa6_1        conda-forge                                                        
    r-askpass:                                      1.1-r36h28b5c78_2          conda-forge                                                        
    r-assertthat:                                   0.2.1-r36h6115d3f_2        conda-forge                                                        
    r-backports:                                    1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-base:                                         3.6.3-h90464e4_4           conda-forge                                                        
    r-base64:                                       2.0-r36_1003               conda-forge                                                        
    r-base64enc:                                    0.1_3-r36h28b5c78_1004     conda-forge                                                        
    r-beanplot:                                     1.2-r36_1003               conda-forge                                                        
    r-bh:                                           1.75.0_0-r36hc72bb7e_0     conda-forge                                                        
    r-bibtex:                                       0.4.2.3-r36h800e0f2_0      conda-forge                                                        
    r-biocmanager:                                  1.30.15-r36hc72bb7e_0      conda-forge                                                        
    r-bit:                                          4.0.4-r36h28b5c78_0        conda-forge                                                        
    r-bit64:                                        4.0.5-r36h28b5c78_0        conda-forge                                                        
    r-bitops:                                       1.0_7-r36h28b5c78_0        conda-forge                                                        
    r-blob:                                         1.2.1-r36h6115d3f_1        conda-forge                                                        
    r-boot:                                         1.3_28-r36hc72bb7e_0       conda-forge                                                        
    r-brio:                                         1.1.2-r36h28b5c78_0        conda-forge                                                        
    r-bslib:                                        0.2.5.1-r36hc72bb7e_0      conda-forge                                                        
    r-cachem:                                       1.0.5-r36h28b5c78_0        conda-forge                                                        
    r-callr:                                        3.7.0-r36hc72bb7e_0        conda-forge                                                        
    r-catools:                                      1.18.2-r36h9951f98_0       conda-forge                                                        
    r-checkmate:                                    2.0.0-r36h17f1fa6_1        conda-forge                                                        
    r-class:                                        7.3_19-r36h28b5c78_0       conda-forge                                                        
    r-classint:                                     0.4_3-r36ha752707_2        conda-forge                                                        
    r-cli:                                          2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-clipr:                                        0.7.1-r36h142f84f_0        conda-forge                                                        
    r-cluster:                                      2.1.0-r36ha752707_4        conda-forge                                                        
    r-coda:                                         0.19_4-r36h142f84f_0       conda-forge                                                        
    r-codetools:                                    0.2_18-r36hc72bb7e_0       conda-forge                                                        
    r-colorspace:                                   2.0_1-r36h28b5c78_0        conda-forge                                                        
    r-combinat:                                     0.0_8-r36h6115d3f_1003     conda-forge                                                        
    r-commonmark:                                   1.7-r36h28b5c78_1002       conda-forge                                                        
    r-cpp11:                                        0.2.7-r36hc72bb7e_0        conda-forge                                                        
    r-crayon:                                       1.4.1-r36hc72bb7e_0        conda-forge                                                        
    r-curl:                                         4.3.1-r36h28b5c78_0        conda-forge                                                        
    r-data.table:                                   1.14.0-r36hf6ff476_0       conda-forge                                                        
    r-dbi:                                          1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-dbplyr:                                       2.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-deldir:                                       0.2_3-r36ha3d6417_0        conda-forge                                                        
    r-desc:                                         1.3.0-r36hc72bb7e_0        conda-forge                                                        
    r-diffobj:                                      0.3.4-r36h28b5c78_0        conda-forge                                                        
    r-digest:                                       0.6.27-r36h9951f98_0       conda-forge                                                        
    r-dorng:                                        1.8.2-r36h6115d3f_1        conda-forge                                                        
    r-dplyr:                                        1.0.6-r36h9951f98_1        conda-forge                                                        
    r-e1071:                                        1.7_7-r36h9951f98_0        conda-forge                                                        
    r-ellipsis:                                     0.3.2-r36h28b5c78_0        conda-forge                                                        
    r-evaluate:                                     0.14-r36h6115d3f_2         conda-forge                                                        
    r-expm:                                         0.999_5-r36hcbf56c9_1      conda-forge                                                        
    r-fansi:                                        0.4.2-r36h28b5c78_0        conda-forge                                                        
    r-farver:                                       2.1.0-r36h9951f98_0        conda-forge                                                        
    r-fastmap:                                      1.1.0-r36h9951f98_0        conda-forge                                                        
    r-forcats:                                      0.5.1-r36hc72bb7e_0        conda-forge                                                        
    r-foreach:                                      1.5.1-r36h142f84f_0        conda-forge                                                        
    r-foreign:                                      0.8_76-r36h17f1fa6_1       conda-forge                                                        
    r-formatr:                                      1.9-r36hc72bb7e_0          conda-forge                                                        
    r-formula:                                      1.2_4-r36h142f84f_0        conda-forge                                                        
    r-fs:                                           1.5.0-r36h710217c_0        conda-forge                                                        
    r-futile.logger:                                1.4.3-r36h6115d3f_1003     conda-forge                                                        
    r-futile.options:                               1.0.1-r36h6115d3f_1002     conda-forge                                                        
    r-gdata:                                        2.18.0-r36h6115d3f_1003    conda-forge                                                        
    r-generics:                                     0.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-ggplot2:                                      3.3.3-r36hc72bb7e_0        conda-forge                                                        
    r-glue:                                         1.4.2-r36h066c5db_0        conda-forge                                                        
    r-gmodels:                                      2.18.1-r36_1003            conda-forge                                                        
    r-gplots:                                       3.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-gridextra:                                    2.3-r36h6115d3f_1003       conda-forge                                                        
    r-gtable:                                       0.3.0-r36h6115d3f_3        conda-forge                                                        
    r-gtools:                                       3.8.2-r36h17f1fa6_1        conda-forge                                                        
    r-haven:                                        2.4.1-r36h8a02945_0        conda-forge                                                        
    r-highr:                                        0.9-r36hc72bb7e_0          conda-forge                                                        
    r-hmisc:                                        4.4_1-r36ha752707_1        conda-forge                                                        
    r-hms:                                          1.1.0-r36hc72bb7e_0        conda-forge                                                        
    r-htmltable:                                    2.2.1-r36hc72bb7e_0        conda-forge                                                        
    r-htmltools:                                    0.5.1.1-r36h9951f98_0      conda-forge                                                        
    r-htmlwidgets:                                  1.5.3-r36hc72bb7e_0        conda-forge                                                        
    r-httpuv:                                       1.6.1-r36h9951f98_0        conda-forge                                                        
    r-httr:                                         1.4.2-r36h6115d3f_0        conda-forge                                                        
    r-isoband:                                      0.2.4-r36h9951f98_0        conda-forge                                                        
    r-iterators:                                    1.0.13-r36h142f84f_0       conda-forge                                                        
    r-jpeg:                                         0.1_8.1-r36h17f1fa6_1      conda-forge                                                        
    r-jquerylib:                                    0.1.4-r36hc72bb7e_0        conda-forge                                                        
    r-jsonlite:                                     1.7.2-r36h066c5db_0        conda-forge                                                        
    r-kernsmooth:                                   2.23_18-r36h528b35d_0      conda-forge                                                        
    r-klar:                                         0.6_15-r36h6115d3f_1       conda-forge                                                        
    r-knitr:                                        1.33-r36hc72bb7e_0         conda-forge                                                        
    r-labeling:                                     0.4.2-r36h142f84f_0        conda-forge                                                        
    r-labelled:                                     2.8.0-r36hc72bb7e_0        conda-forge                                                        
    r-lambda.r:                                     1.2.4-r36h6115d3f_1        conda-forge                                                        
    r-later:                                        1.2.0-r36h9951f98_0        conda-forge                                                        
    r-lattice:                                      0.20_44-r36h28b5c78_0      conda-forge                                                        
    r-latticeextra:                                 0.6_29-r36h6115d3f_1       conda-forge                                                        
    r-learnbayes:                                   2.15.1-r36h6115d3f_1002    conda-forge                                                        
    r-lifecycle:                                    1.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-locfit:                                       1.5_9.4-r36h17f1fa6_1      conda-forge                                                        
    r-magrittr:                                     2.0.1-r36h066c5db_1        conda-forge                                                        
    r-markdown:                                     1.1-r36h066c5db_1          conda-forge                                                        
    r-mass:                                         7.3_54-r36h28b5c78_0       conda-forge                                                        
    r-matrix:                                       1.3_3-r36hc2c5f09_0        conda-forge                                                        
    r-matrixstats:                                  0.58.0-r36hf6ff476_0       conda-forge                                                        
    r-mclust:                                       5.4.7-r36h2350ad7_0        conda-forge                                                        
    r-memoise:                                      2.0.0-r36hc72bb7e_0        conda-forge                                                        
    r-mgcv:                                         1.8_35-r36hc2c5f09_0       conda-forge                                                        
    r-mime:                                         0.10-r36hf6ff476_0         conda-forge                                                        
    r-miniui:                                       0.1.1.1-r36h6115d3f_1002   conda-forge                                                        
    r-munsell:                                      0.5.0-r36h6115d3f_1003     conda-forge                                                        
    r-nleqslv:                                      3.3.2-r36ha752707_1006     conda-forge                                                        
    r-nlme:                                         3.1_150-r36ha752707_0      conda-forge                                                        
    r-nnet:                                         7.3_16-r36h28b5c78_0       conda-forge                                                        
    r-nor1mix:                                      1.3_0-r36_2                conda-forge                                                        
    r-openssl:                                      1.4.4-r36hd95e000_0        conda-forge                                                        
    r-pillar:                                       1.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-pkgconfig:                                    2.0.3-r36h6115d3f_1        conda-forge                                                        
    r-pkgload:                                      1.2.1-r36h9951f98_0        conda-forge                                                        
    r-pkgmaker:                                     0.32.2-r36h142f84f_0       conda-forge                                                        
    r-plogr:                                        0.2.0-r36h6115d3f_1003     conda-forge                                                        
    r-plyr:                                         1.8.6-r36hc5da6b9_1        conda-forge                                                        
    r-png:                                          0.1_7-r36h28b5c78_1004     conda-forge                                                        
    r-praise:                                       1.0.0-r36h6115d3f_1004     conda-forge                                                        
    r-prettyunits:                                  1.1.1-r36h6115d3f_1        conda-forge                                                        
    r-processx:                                     3.5.2-r36h28b5c78_0        conda-forge                                                        
    r-progress:                                     1.2.2-r36h6115d3f_2        conda-forge                                                        
    r-promises:                                     1.2.0.1-r36h9951f98_0      conda-forge                                                        
    r-proxy:                                        0.4_25-r36h28b5c78_0       conda-forge                                                        
    r-ps:                                           1.6.0-r36h28b5c78_0        conda-forge                                                        
    r-purrr:                                        0.3.4-r36h28b5c78_1        conda-forge                                                        
    r-quadprog:                                     1.5_8-r36h01daf55_3        conda-forge                                                        
    r-questionr:                                    0.7.4-r36hc72bb7e_0        conda-forge                                                        
    r-r.cache:                                      0.15.0-r36hc72bb7e_0       conda-forge                                                        
    r-r.methodss3:                                  1.8.1-r36h6115d3f_0        conda-forge                                                        
    r-r.oo:                                         1.24.0-r36h6115d3f_0       conda-forge                                                        
    r-r.utils:                                      2.10.1-r36h6115d3f_0       conda-forge                                                        
    r-r6:                                           2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-rappdirs:                                     0.3.3-r36hf6ff476_0        conda-forge                                                        
    r-raster:                                       3.4_10-r36h9951f98_0       conda-forge                                                        
    r-rcolorbrewer:                                 1.1_2-r36h6115d3f_1003     conda-forge                                                        
    r-rcpp:                                         1.0.6-r36h815b84a_0        conda-forge                                                        
    r-rcpparmadillo:                                0.10.4.0.0-r36he5a6823_0   conda-forge                                                        
    r-rcurl:                                        1.98_1.3-r36h28b5c78_0     conda-forge                                                        
    r-readr:                                        1.4.0-r36h342fd00_0        conda-forge                                                        
    r-registry:                                     0.5_1-r36h6115d3f_2        conda-forge                                                        
    r-rematch2:                                     2.1.2-r36h6115d3f_1        conda-forge                                                        
    r-reshape:                                      0.8.8-r36h17f1fa6_2        conda-forge                                                        
    r-reshape2:                                     1.4.4-r36hc5da6b9_1        conda-forge                                                        
    r-rlang:                                        0.4.11-r36h28b5c78_0       conda-forge                                                        
    r-rmysql:                                       0.10.21-r36h066c5db_0      conda-forge                                                        
    r-rngtools:                                     1.5-r36h6115d3f_1          conda-forge                                                        
    r-rpart:                                        4.1_15-r36h066c5db_2       conda-forge                                                        
    r-rprojroot:                                    2.0.2-r36hc72bb7e_0        conda-forge                                                        
    r-rsqlite:                                      2.2.5-r36h9951f98_0        conda-forge                                                        
    r-rstudioapi:                                   0.13-r36hc72bb7e_0         conda-forge                                                        
    r-sass:                                         0.4.0-r36h9951f98_0        conda-forge                                                        
    r-scales:                                       1.1.1-r36h6115d3f_0        conda-forge                                                        
    r-scrime:                                       1.3.5-r36h6115d3f_1        conda-forge                                                        
    r-sf:                                           0.9_7-r36h935d032_0        conda-forge                                                        
    r-shiny:                                        1.6.0-r36hc72bb7e_0        conda-forge                                                        
    r-snow:                                         0.4_3-r36h6115d3f_1002     conda-forge                                                        
    r-sourcetools:                                  0.1.7-r36h4a8c4bd_1002     conda-forge                                                        
    r-sp:                                           1.4_5-r36h066c5db_0        conda-forge                                                        
    r-spdata:                                       0.3.8-r36h6115d3f_0        conda-forge                                                        
    r-spdep:                                        1.1_8-r36heebf21a_0        conda-forge                                                        
    r-stringi:                                      1.5.3-r36hdb83bab_0        conda-forge                                                        
    r-stringr:                                      1.4.0-r36h6115d3f_2        conda-forge                                                        
    r-styler:                                       1.4.1-r36hc72bb7e_0        conda-forge                                                        
    r-survival:                                     3.2_10-r36h28b5c78_0       conda-forge                                                        
    r-sys:                                          3.4-r36h28b5c78_0          conda-forge                                                        
    r-testthat:                                     3.0.2-r36h9951f98_0        conda-forge                                                        
    r-tibble:                                       3.1.2-r36h28b5c78_0        conda-forge                                                        
    r-tidyr:                                        1.1.3-r36h9951f98_0        conda-forge                                                        
    r-tidyselect:                                   1.1.1-r36hbe3e9c8_0        conda-forge                                                        
    r-units:                                        0.7_1-r36h9951f98_0        conda-forge                                                        
    r-utf8:                                         1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-vctrs:                                        0.3.8-r36h28b5c78_1        conda-forge                                                        
    r-viridis:                                      0.6.1-r36hc72bb7e_0        conda-forge                                                        
    r-viridislite:                                  0.4.0-r36hc72bb7e_0        conda-forge                                                        
    r-waldo:                                        0.2.5-r36hc72bb7e_0        conda-forge                                                        
    r-withr:                                        2.4.2-r36hc72bb7e_0        conda-forge                                                        
    r-xfun:                                         0.23-r36h28b5c78_0         conda-forge                                                        
    r-xml:                                          3.99_0.3-r36h17f1fa6_1     conda-forge                                                        
    r-xml2:                                         1.3.2-r36hc5da6b9_1        conda-forge                                                        
    r-xtable:                                       1.8_4-r36h6115d3f_3        conda-forge                                                        
    r-yaml:                                         2.2.1-r36h066c5db_1        conda-forge                                                        
    readline:                                       8.1-h05e3726_0             conda-forge                                                        
    sqlite:                                         3.36.0-h23a322b_2          conda-forge                                                        
    tapi:                                           1100.0.11-h9ce4665_0       conda-forge                                                        
    tiledb:                                         2.1.6-h6a9efa5_1           conda-forge                                                        
