Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpb4mu4lcw/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                     Version  Build               Channel                                                                    Size
  + r-maps                                      3.4.0  r41h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-markdown                                    1.1  r41h28b5c78_1       conda-forge/osx-64                                                       140 KB
  + r-mass                                     7.3_54  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-matrix                                    1.3_4  r41hc2c5f09_0       conda-forge/osx-64                                                       Cached
  + r-matrixstats                              0.61.0  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-memoise                                   2.0.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-mgcv                                     1.8_38  r41hf27e4f0_0       conda-forge/osx-64                                                       Cached
  + r-mime                                       0.12  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-miniui                                  0.1.1.1  r41hc72bb7e_1002    conda-forge/noarch                                                        52 KB
  + r-misc3d                                    0.9_1  r41ha770c72_0       conda-forge/noarch                                                       255 KB
  + r-munsell                                   0.5.0  r41hc72bb7e_1003    conda-forge/noarch                                                       Cached
  + r-nlme                                    3.1_153  r41h749f5a1_0       conda-forge/osx-64                                                       Cached
  + r-nnet                                     7.3_16  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-nntensor                                  1.1.5  r41hc72bb7e_0       conda-forge/noarch                                                       221 KB
  + r-npsurv                                    0.5_0  r41hc72bb7e_0       conda-forge/noarch                                                       192 KB
  + r-openssl                                   1.4.5  r41hd95e000_1       conda-forge/osx-64                                                         1 MB
  + r-outliers                                   0.14  r41hc72bb7e_2003    conda-forge/noarch                                                        99 KB
  + r-parallelly                               1.28.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-patchwork                                 1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-pbapply                                   1.5_0  r41hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-pillar                                    1.6.4  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-pkgconfig                                 2.0.3  r41hc72bb7e_1       conda-forge/noarch                                                       Cached
  + r-pkgload                                   1.2.3  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-plogr                                     0.2.0  r41hc72bb7e_1003    conda-forge/noarch                                                       Cached
  + r-plot3d                                      1.4  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-plotly                                   4.10.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-plotrix                                   3.8_2  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-plyr                                      1.8.6  r41h9951f98_1       conda-forge/osx-64                                                       Cached
  + r-png                                       0.1_7  r41h28b5c78_1004    conda-forge/osx-64                                                       Cached
  + r-polyclip                                 1.10_0  r41h9951f98_2       conda-forge/osx-64                                                       131 KB
  + r-praise                                    1.0.0  r41hc72bb7e_1004    conda-forge/noarch                                                       Cached
  + r-prettyunits                               1.1.1  r41hc72bb7e_1       conda-forge/noarch                                                       Cached
  + r-processx                                  3.5.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-progress                                  1.2.2  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-promises                                1.2.0.1  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-proxy                                    0.4_26  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-ps                                        1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-purrr                                     0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                       Cached
  + r-qap                                       0.1_1  r41h749f5a1_1006    conda-forge/osx-64                                                       Cached
  + r-r6                                        2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-rann                                      2.6.1  r41h9951f98_2       conda-forge/osx-64                                                        60 KB
  + r-rappdirs                                  0.3.3  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-rcolorbrewer                              1.1_2  r41h785f33e_1003    conda-forge/noarch                                                       Cached
  + r-rcpp                                      1.0.7  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-rcppannoy                                0.0.19  r41h9951f98_0       conda-forge/osx-64                                                       429 KB
  + r-rcpparmadillo                        0.10.7.0.0  r41h7190c71_0       conda-forge/osx-64                                                       Cached
  + r-rcppeigen                             0.3.3.9.1  r41he5a6823_0       conda-forge/osx-64                                                       Cached
  + r-rcppparallel                              5.1.4  r41h9951f98_0       conda-forge/osx-64                                                       534 KB
  + r-rcppprogress                              0.4.2  r41hc72bb7e_1       conda-forge/noarch                                                        37 KB
  + r-rcurl                                  1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-recommended                                 4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                        15 KB
  + r-registry                                  0.5_1  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-rematch2                                  2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                       Cached
  + r-reshape2                                  1.4.4  r41h9951f98_1       conda-forge/osx-64                                                       Cached
  + r-restfulr                                 0.0.13  r41h9e43be8_1       bioconda/osx-64                                                          Cached
  + r-reticulate                                 1.22  r41h9951f98_0       conda-forge/osx-64                                                       990 KB
  + r-rjson                                    0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                       Cached
  + r-rlang                                    0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-rmarkdown                                  2.11  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-rocr                                     1.0_11  r41hbe3e9c8_1       conda-forge/osx-64                                                       488 KB
  + r-rpart                                    4.1_15  r41h28b5c78_2       conda-forge/osx-64                                                       Cached
  + r-rprojroot                                 2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-rspectra                                 0.16_0  r41he5a6823_4       conda-forge/osx-64                                                       503 KB
  + r-rsqlite                                   2.2.8  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-rstudioapi                                 0.13  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-rtensor                                   1.4.8  r41hc72bb7e_0       conda-forge/noarch                                                       300 KB
  + r-rtsne                                      0.15  r41he059e9c_3       conda-forge/osx-64                                                       125 KB
  + r-rvcheck                                   0.2.1  r41hc72bb7e_0       conda-forge/noarch                                                        41 KB
  + r-s2                                        1.0.7  r41h3ec4e99_1       conda-forge/osx-64                                                         2 MB
  + r-sass                                      0.4.0  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-scales                                    1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-scattermore                                 0.7  r41h28b5c78_0       conda-forge/osx-64                                                        62 KB
  + r-scatterpie                                0.1.6  r41hc72bb7e_0       conda-forge/noarch                                                       359 KB
  + r-sctransform                               0.3.2  r41he434708_1       conda-forge/osx-64                                                       455 KB
  + r-seriation                                 1.3.1  r41h749f5a1_0       conda-forge/osx-64                                                       Cached
  + r-seurat                                    4.0.5  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-seuratobject                              4.0.2  r41h9951f98_0       conda-forge/osx-64                                                       775 KB
  + r-sf                                        1.0_3  r41h6c9d51d_0       conda-forge/osx-64                                                         3 MB
  + r-shadowtext                                0.0.9  r41hc72bb7e_0       conda-forge/noarch                                                       246 KB
  + r-shiny                                     1.7.1  r41h785f33e_0       conda-forge/noarch                                                         4 MB
  + r-sitmo                                     2.0.2  r41h9951f98_0       conda-forge/osx-64                                                       157 KB
  + r-snow                                      0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-sourcetools                               0.1.7  r41he49afe7_1002    conda-forge/osx-64                                                        48 KB
  + r-spam                                      2.7_0  r41h30cbcce_0       conda-forge/osx-64                                                         3 MB
  + r-spatial                                  7.3_14  r41h28b5c78_0       conda-forge/osx-64                                                       155 KB
  + r-spatstat                                  2.2_0  r41hbe3e9c8_0       conda-forge/osx-64                                                         3 MB
  + r-spatstat.core                             2.3_0  r41h9951f98_0       conda-forge/osx-64                                                         6 MB
  + r-spatstat.data                             2.1_0  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-spatstat.geom                             2.3_0  r41h28b5c78_0       conda-forge/osx-64                                                         4 MB
  + r-spatstat.linnet                           2.3_0  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-spatstat.sparse                           2.0_0  r41h28b5c78_0       conda-forge/osx-64                                                       218 KB
  + r-spatstat.utils                            2.2_0  r41h0d85af4_0       conda-forge/osx-64                                                       354 KB
  + r-stringi                                   1.7.5  r41hd783aa8_0       conda-forge/osx-64                                                       Cached
  + r-stringr                                   1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                       Cached
  + r-survival                                 3.2_13  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-sys                                         3.4  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-tagcloud                                    0.6  r41h9951f98_2       conda-forge/osx-64                                                       574 KB
  + r-tensor                                      1.5  r41hc72bb7e_1003    conda-forge/noarch                                                        30 KB
  + r-testthat                                  3.1.0  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-tibble                                    3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-tidygraph                                 1.2.0  r41h9951f98_0       conda-forge/osx-64                                                       525 KB
  + r-tidyr                                     1.1.4  r41h9951f98_0       conda-forge/osx-64                                                       Cached
  + r-tidyselect                                1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                       Cached
  + r-tidytree                                  0.3.5  r41hc72bb7e_0       conda-forge/noarch                                                       272 KB
  + r-tinytex                                    0.34  r41hc72bb7e_0       conda-forge/noarch                                                       128 KB
  + r-tsp                                      1.1_11  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-tweenr                                    1.0.2  r41h9951f98_0       conda-forge/osx-64                                                       337 KB
  + r-units                                     0.7_2  r41h9951f98_0       conda-forge/osx-64                                                      1002 KB
  + r-utf8                                      1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-uwot                                     0.1.10  r41h9951f98_0       conda-forge/osx-64                                                       403 KB
  + r-v8                                        3.4.2  r41hfc2dc70_0       conda-forge/osx-64                                                       772 KB
  + r-vctrs                                     0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                       Cached
  + r-viridis                                   0.6.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-viridislite                               0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-visnetwork                                2.1.0  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-waldo                                     0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-webshot                                   0.5.2  r41hc72bb7e_1       conda-forge/noarch                                                       Cached
  + r-withr                                     2.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       Cached
  + r-wk                                        0.5.0  r41h9951f98_0       conda-forge/osx-64                                                       345 KB
  + r-xfun                                       0.27  r41h9951f98_0       conda-forge/osx-64                                                       365 KB
  + r-xml                                    3.99_0.8  r41h28b5c78_0       conda-forge/osx-64                                                       Cached
  + r-xtable                                    1.8_4  r41hc72bb7e_3       conda-forge/noarch                                                       699 KB
  + r-yaml                                      2.2.1  r41h28b5c78_1       conda-forge/osx-64                                                       Cached
  + r-yulab.utils                               0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                        35 KB
  + r-zoo                                       1.8_9  r41h28b5c78_1       conda-forge/osx-64                                                      1023 KB
  + readline                                      8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + sqlite                                     3.36.0  h23a322b_2          conda-forge/osx-64                                                       Cached
  + tapi                                    1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       Cached
  + tiledb                                      2.3.4  h8370e7a_0          conda-forge/osx-64                                                         3 MB
  + tk                                         8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                                      2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + tzcode                                      2021e  h0d85af4_0          conda-forge/osx-64                                                        64 KB
  + tzdata                                      2021e  he74cb21_0          conda-forge/noarch                                                       Cached
  + udunits2                                2.2.27.27  h06ef574_2          conda-forge/osx-64                                                       156 KB
  + xerces-c                                    3.2.3  h379762d_3          conda-forge/osx-64                                                         1 MB
  + xz                                          5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                                       1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                                        1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 438 packages

  Total download: 284 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-sctensor_1635737481003/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                            1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotate:               1.70.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationdbi:          1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationfilter:       1.16.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationforge:        1.34.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationhub:          3.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biobase:                2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocfilecache:          2.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocgenerics:           0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:                 1.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:           1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biocstyle:              2.20.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocversion:            3.13.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-biomart:                2.48.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:             2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biovizbase:             1.40.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-bsgenome:               1.60.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-category:               2.58.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-cummerbund:             2.34.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-delayedarray:           0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-do.db:                  2.9-0                     bioconda                                                           
    bioconductor-dose:                   3.18.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-enrichplot:             1.12.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-ensembldb:              2.16.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-fgsea:                  1.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-genefilter:             1.74.0-r41hcf7da7f_0      bioconda                                                           
    bioconductor-genomeinfodb:           1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:       1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:      1.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicfeatures:        1.44.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomicranges:          1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-ggtree:                 3.0.1-r41hdfd78af_0       bioconda                                                           
    bioconductor-go.db:                  3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gosemsim:               2.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-gostats:                2.58.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-graph:                  1.70.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-graphite:               1.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gseabase:               1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gviz:                   1.36.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-interactivedisplaybase: 1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-iranges:                2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:               1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-matrixgenerics:         1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-mesh.aca.eg.db:         1.15.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mesh.aor.db:            1.15.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mesh.bsu.168.eg.db:     1.15.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mesh.db:                1.15.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mesh.hsa.eg.db:         1.15.0-r41hdfd78af_1      bioconda                                                           
    bioconductor-mesh.pcr.db:            1.15.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mesh.syn.eg.db:         1.15.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-meshdbi:                1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-meshr:                  1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-org.hs.eg.db:           3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-protgenerics:           1.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-qvalue:                 2.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rbgl:                   1.68.0-r41h832b226_0      bioconda                                                           
    bioconductor-reactome.db:            1.76.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-reactomepa:             1.36.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rgraphviz:              2.36.0-r41h832b226_0      bioconda                                                           
    bioconductor-rhtslib:                1.24.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:              2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-rtracklayer:            1.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:              0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-schex:                  1.5.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-sctensor:               2.2.0-r41hdfd78af_0       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpb4mu4lcw
    bioconductor-singlecellexperiment:   1.14.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-summarizedexperiment:   1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-treeio:                 1.16.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-variantannotation:      1.38.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-xvector:                0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:               1.38.0-r41h68a2ddb_0      bioconda                                                           
    boost-cpp:                           1.74.0-hff03dee_4         conda-forge                                                        
    bwidget:                             1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                               1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                              1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                     2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                               1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                      973.0.1-h3e07e27_2        conda-forge                                                        
    cfitsio:                             4.0.0-hb20e66c_0          conda-forge                                                        
    clang:                               12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                            12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                        12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                             12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                      12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                         12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                  12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                7.79.1-hf45b732_1         conda-forge                                                        
    expat:                               2.4.1-he49afe7_0          conda-forge                                                        
    font-ttf-dejavu-sans-mono:           2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:                3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:            2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                     0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                          2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:               1-0                       conda-forge                                                        
    fonts-conda-forge:                   1-0                       conda-forge                                                        
    freetype:                            2.10.4-h4cff582_1         conda-forge                                                        
    freexl:                              1.0.6-h0d85af4_0          conda-forge                                                        
    fribidi:                             1.0.10-hbcb3906_0         conda-forge                                                        
    geos:                                3.10.0-he49afe7_0         conda-forge                                                        
    geotiff:                             1.7.0-hb0faedc_3          conda-forge                                                        
    gettext:                             0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                     9.3.0-h18f7dce_14         conda-forge                                                        
    giflib:                              5.2.1-hbcb3906_2          conda-forge                                                        
    gmp:                                 6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                           1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                 2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                            3.0.0-h159f659_1          conda-forge                                                        
    hdf4:                                4.2.15-hefd3b78_3         conda-forge                                                        
    hdf5:                                1.12.1-nompi_h2f0ef1a_101 conda-forge                                                        
    icu:                                 68.2-he49afe7_0           conda-forge                                                        
    isl:                                 0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                9d-hbcb3906_0             conda-forge                                                        
    json-c:                              0.15-hcb556a6_0           conda-forge                                                        
    kealib:                              1.4.14-ha22a8b1_3         conda-forge                                                        
    krb5:                                1.19.2-hcfbf3a7_2         conda-forge                                                        
    lcms2:                               2.12-h577c468_0           conda-forge                                                        
    ld64_osx-64:                         609-h2487922_2            conda-forge                                                        
    ldid:                                2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                3.0-he49afe7_0            conda-forge                                                        
    libblas:                             3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                            3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                             7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                              12.0.1-habf9029_0         conda-forge                                                        
    libdap4:                             3.20.6-h3e144a0_2         conda-forge                                                        
    libdeflate:                          1.8-h0d85af4_0            conda-forge                                                        
    libedit:                             3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                               4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                              3.4.2-he49afe7_4          conda-forge                                                        
    libgdal:                             3.3.3-h19466b5_2          conda-forge                                                        
    libgfortran:                         5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:            9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                        9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                             2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                            1.16-haf1e3a3_0           conda-forge                                                        
    libkml:                              1.3.0-h8fd9edb_1014       conda-forge                                                        
    liblapack:                           3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                           12.0.1-hd011deb_2         conda-forge                                                        
    libnetcdf:                           4.8.1-nompi_h6609ca0_101  conda-forge                                                        
    libnghttp2:                          1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:                         0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                              1.6.37-h7cec526_2         conda-forge                                                        
    libpq:                               13.3-hea3049e_1           conda-forge                                                        
    librttopo:                           1.1.0-heff5c8b_7          conda-forge                                                        
    libspatialite:                       5.0.1-h33554e5_10         conda-forge                                                        
    libssh2:                             1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                             4.3.0-hd146c10_2          conda-forge                                                        
    libv8:                               8.9.83-h3581248_0         conda-forge                                                        
    libwebp-base:                        1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                             2.9.12-h93ec3fd_0         conda-forge                                                        
    libzip:                              1.8.0-h8b0c345_1          conda-forge                                                        
    libzlib:                             1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                         12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                          12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                               1.9.3-he49afe7_1          conda-forge                                                        
    make:                                4.3-h22f3db7_1            conda-forge                                                        
    mpc:                                 1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                                4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                             6.2-h2e338ed_4            conda-forge                                                        
    nspr:                                4.32-hcd9eead_0           conda-forge                                                        
    nss:                                 3.71-h31e2bf1_0           conda-forge                                                        
    openjpeg:                            2.4.0-h6e7aa92_1          conda-forge                                                        
    openssl:                             1.1.1l-h0d85af4_0         conda-forge                                                        
    pandoc:                              2.16-h0d85af4_0           conda-forge                                                        
    pango:                               1.48.10-h056538c_2        conda-forge                                                        
    pcre:                                8.45-he49afe7_0           conda-forge                                                        
    pcre2:                               10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                              0.40.0-hbcb3906_0         conda-forge                                                        
    poppler:                             21.09.0-h9573804_3        conda-forge                                                        
    poppler-data:                        0.4.11-hd8ed1ab_0         conda-forge                                                        
    postgresql:                          13.3-he8fe76e_1           conda-forge                                                        
    proj:                                8.1.1-h1512c50_2          conda-forge                                                        
    r:                                   4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-abind:                             1.4_5-r41hc72bb7e_1003    conda-forge                                                        
    r-acepack:                           1.4.1-r41h749f5a1_1006    conda-forge                                                        
    r-ape:                               5.5-r41he5a6823_0         conda-forge                                                        
    r-aplot:                             0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-askpass:                           1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                        0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                         1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                              4.1.1-h65845f3_1          conda-forge                                                        
    r-base64enc:                         0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-bh:                                1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-biocmanager:                       1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bit:                               4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                             4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                            1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                              1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-bookdown:                          0.24-r41hc72bb7e_0        conda-forge                                                        
    r-boot:                              1.3_28-r41hc72bb7e_0      conda-forge                                                        
    r-brio:                              1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-bslib:                             0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                            1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-callr:                             3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-catools:                           1.18.2-r41h9951f98_0      conda-forge                                                        
    r-checkmate:                         2.0.0-r41h28b5c78_1       conda-forge                                                        
    r-class:                             7.3_19-r41h28b5c78_0      conda-forge                                                        
    r-classint:                          0.4_3-r41h749f5a1_2       conda-forge                                                        
    r-cli:                               3.1.0-r41h9951f98_0       conda-forge                                                        
    r-cluster:                           2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                         0.2_18-r41hc72bb7e_0      conda-forge                                                        
