Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp224hqw9d/osx-64/bioconductor-mirsm-1.10.0-r41h832b226_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
  + r-rlang                                  0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-rngtools                                1.5.2  r41hc72bb7e_0       conda-forge/noarch                                                        97 KB
  + r-robust                                  0.6_0  r41h30cbcce_0       conda-forge/osx-64                                                       673 KB
  + r-robustbase                             0.93_9  r41h30cbcce_0       conda-forge/osx-64                                                         3 MB
  + r-rpart                                  4.1_15  r41h28b5c78_2       conda-forge/osx-64                                                       734 KB
  + r-rprojroot                               2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                       110 KB
  + r-rrcov                                   1.6_0  r41he19034d_0       conda-forge/osx-64                                                         2 MB
  + r-rspectra                               0.16_0  r41he5a6823_4       conda-forge/osx-64                                                       503 KB
  + r-rsqlite                                 2.2.8  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-rstudioapi                               0.13  r41hc72bb7e_0       conda-forge/noarch                                                       281 KB
  + r-rtsne                                    0.15  r41he059e9c_3       conda-forge/osx-64                                                       125 KB
  + r-rvcheck                                 0.2.1  r41hc72bb7e_0       conda-forge/noarch                                                        41 KB
  + r-s4vd                                    1.1_1  r41hc72bb7e_1002    conda-forge/noarch                                                       185 KB
  + r-sass                                    0.4.0  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-scales                                  1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       557 KB
  + r-scatterpie                              0.1.6  r41hc72bb7e_0       conda-forge/noarch                                                       359 KB
  + r-scatterplot3d                          0.3_41  r41hc72bb7e_1003    conda-forge/noarch                                                       344 KB
  + r-shadowtext                              0.0.9  r41hc72bb7e_0       conda-forge/noarch                                                       246 KB
  + r-shiny                                   1.7.1  r41h785f33e_0       conda-forge/noarch                                                         4 MB
  + r-snow                                    0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                       113 KB
  + r-sombrero                                1.3_1  r41hc72bb7e_0       conda-forge/noarch                                                         2 MB
  + r-sourcetools                             0.1.7  r41he49afe7_1002    conda-forge/osx-64                                                        48 KB
  + r-sp                                      1.4_5  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-spam                                    2.7_0  r41h30cbcce_0       conda-forge/osx-64                                                         3 MB
  + r-spatial                                7.3_14  r41h28b5c78_0       conda-forge/osx-64                                                       155 KB
  + r-stringi                                 1.7.5  r41hd783aa8_0       conda-forge/osx-64                                                       840 KB
  + r-stringr                                 1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                       210 KB
  + r-subspace                                1.0.4  r41hc72bb7e_1       conda-forge/noarch                                                         4 MB
  + r-survival                               3.2_13  r41h28b5c78_0       conda-forge/osx-64                                                         7 MB
  + r-sys                                       3.4  r41h28b5c78_0       conda-forge/osx-64                                                        46 KB
  + r-testthat                                3.1.0  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-tibble                                  3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                       759 KB
  + r-tidygraph                               1.2.0  r41h9951f98_0       conda-forge/osx-64                                                       525 KB
  + r-tidyr                                   1.1.4  r41h9951f98_0       conda-forge/osx-64                                                       796 KB
  + r-tidyselect                              1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                       195 KB
  + r-tidytree                                0.3.5  r41hc72bb7e_0       conda-forge/noarch                                                       272 KB
  + r-tweenr                                  1.0.2  r41h9951f98_0       conda-forge/osx-64                                                       337 KB
  + r-utf8                                    1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                       157 KB
  + r-v8                                      3.4.2  r41hfc2dc70_0       conda-forge/osx-64                                                       772 KB
  + r-varhandle                               2.0.5  r41hc72bb7e_1       conda-forge/noarch                                                        80 KB
  + r-vctrs                                   0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-viridis                                 0.6.2  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-viridislite                             0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-waldo                                   0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                       103 KB
  + r-wgcna                                    1.69  r41hdb58930_4       bioconda/osx-64                                                            3 MB
  + r-withr                                   2.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       220 KB
  + r-xfun                                     0.27  r41h9951f98_0       conda-forge/osx-64                                                       365 KB
  + r-xml                                  3.99_0.8  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-xtable                                  1.8_4  r41hc72bb7e_3       conda-forge/noarch                                                       699 KB
  + r-yaml                                    2.2.1  r41h28b5c78_1       conda-forge/osx-64                                                       112 KB
  + r-yulab.utils                             0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                        35 KB
  + readline                                    8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + tapi                                  1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       196 KB
  + tk                                       8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                                    2.10  h49f0cf7_3          conda-forge/osx-64                                                        79 KB
  + xz                                        5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                                     1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                                      1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 355 packages

  Total download: 586 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-mirsm_1635419036915/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotate:             1.70.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationdbi:        1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-bicare:               1.50.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biobase:              2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocgenerics:         0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocparallel:         1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biostrings:           2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-clusterprofiler:      4.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-delayedarray:         0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-do.db:                2.9-0                     bioconda                                                           
    bioconductor-dose:                 3.18.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-enrichplot:           1.12.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-fabia:                2.38.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-fgsea:                1.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-genomeinfodb:         1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicranges:        1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-ggtree:               3.0.1-r41hdfd78af_0       bioconda                                                           
    bioconductor-go.db:                3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gosemsim:             2.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-graph:                1.70.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-graphite:             1.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gseabase:             1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-ibbig:                1.36.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-impute:               1.66.0-r41hab9ba07_0      bioconda                                                           
    bioconductor-iranges:              2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:             1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-matrixgenerics:       1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-mirsm:                1.10.0-r41h832b226_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp224hqw9d
    bioconductor-mirsponger:           1.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-multtest:             2.48.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-org.hs.eg.db:         3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-preprocesscore:       1.54.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-qvalue:               2.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-reactome.db:          1.76.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-reactomepa:           1.36.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rqubic:               1.38.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:            0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-summarizedexperiment: 1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-treeio:               1.16.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:              0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:             1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                             12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                              7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:             1-0                       conda-forge                                                        
    fonts-conda-forge:                 1-0                       conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                               2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                          3.0.0-h159f659_1          conda-forge                                                        
    icu:                               68.2-he49afe7_0           conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                              9d-hbcb3906_0             conda-forge                                                        
    krb5:                              1.19.2-h289aae4_2         conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2            conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                              3.0-he49afe7_0            conda-forge                                                        
    libblas:                           3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                          3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                           7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0            conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                             4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                            3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                           2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                         3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                        1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                       0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                           1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2          conda-forge                                                        
    libv8:                             8.9.83-h3581248_0         conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                           2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1          conda-forge                                                        
    make:                              4.3-h22f3db7_1            conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4            conda-forge                                                        
    openjdk:                           11.0.9.1-hcf210ce_1       conda-forge                                                        
    openssl:                           3.0.0-h0d85af4_1          conda-forge                                                        
    pango:                             1.48.10-h056538c_2        conda-forge                                                        
    pcre:                              8.45-he49afe7_0           conda-forge                                                        
    pcre2:                             10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0         conda-forge                                                        
    r:                                 4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-acepack:                         1.4.1-r41h749f5a1_1006    conda-forge                                                        
    r-additivitytests:                 1.1_4-r41hc72bb7e_1003    conda-forge                                                        
    r-ade4:                            1.7_18-r41hc2c5f09_0      conda-forge                                                        
    r-ape:                             5.5-r41he5a6823_0         conda-forge                                                        
    r-aplot:                           0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-askpass:                         1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                      0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                       1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                            4.1.1-h65845f3_1          conda-forge                                                        
    r-base64enc:                       0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-bh:                              1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-bibitr:                          0.3.1-r41hc72bb7e_1       conda-forge                                                        
    r-bibtex:                          0.4.2.3-r41h28b5c78_0     conda-forge                                                        
    r-biclust:                         2.0.3-r41h28b5c78_0       conda-forge                                                        
    r-biocmanager:                     1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bit:                             4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                           4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                          1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                            1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-boot:                            1.3_28-r41hc72bb7e_0      conda-forge                                                        
    r-brio:                            1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-bslib:                           0.3.1-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                          1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-callr:                           3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-checkmate:                       2.0.0-r41h28b5c78_1       conda-forge                                                        
    r-class:                           7.3_19-r41h28b5c78_0      conda-forge                                                        
    r-cli:                             3.1.0-r41h9951f98_0       conda-forge                                                        
    r-cluster:                         2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                       0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-colorspace:                      2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-commonmark:                      1.7-r41h28b5c78_1002      conda-forge                                                        
    r-corpcor:                         1.6.10-r41hc72bb7e_0      conda-forge                                                        
    r-cowplot:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-cpp11:                           0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-crayon:                          1.4.1-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                            4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-data.table:                      1.14.2-r41ha76789d_0      conda-forge                                                        
    r-dbi:                             1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbscan:                          1.1_8-r41h9951f98_0       conda-forge                                                        
    r-deldir:                          1.0_6-r41h749f5a1_0       conda-forge                                                        
    r-dendextend:                      1.15.1-r41hc72bb7e_0      conda-forge                                                        
    r-deoptimr:                        1.0_9-r41hc72bb7e_0       conda-forge                                                        
    r-desc:                            1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-diffobj:                         0.3.5-r41h28b5c78_0       conda-forge                                                        
    r-digest:                          0.6.28-r41h9951f98_0      conda-forge                                                        
    r-doparallel:                      1.0.16-r41hc72bb7e_0      conda-forge                                                        
    r-dotcall64:                       1.0_1-r41h749f5a1_0       conda-forge                                                        
    r-downloader:                      0.4-r41hc72bb7e_1003      conda-forge                                                        
    r-dplyr:                           1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dynamictreecut:                  1.63_1-r41hc72bb7e_1003   conda-forge                                                        
    r-ellipsis:                        0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-energy:                          1.7_8-r41h9951f98_0       conda-forge                                                        
    r-evaluate:                        0.14-r41hc72bb7e_2        conda-forge                                                        
    r-expm:                            0.999_6-r41h30cbcce_0     conda-forge                                                        
    r-fansi:                           0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                          2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastcluster:                     1.2.3-r41he49afe7_0       conda-forge                                                        
    r-fastmap:                         1.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmatch:                       1.1_3-r41h28b5c78_0       conda-forge                                                        
    r-fields:                          12.5-r41h749f5a1_0        conda-forge                                                        
    r-fit.models:                      0.64-r41hc72bb7e_0        conda-forge                                                        
    r-flashclust:                      1.01_2-r41h749f5a1_1006   conda-forge                                                        
    r-flexclust:                       1.4_0-r41h28b5c78_2       conda-forge                                                        
    r-fontawesome:                     0.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-foreach:                         1.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreign:                         0.8_81-r41h28b5c78_0      conda-forge                                                        
    r-formatr:                         1.11-r41hc72bb7e_0        conda-forge                                                        
    r-formula:                         1.2_4-r41hc72bb7e_0       conda-forge                                                        
    r-formula.tools:                   1.7.1-r41hc72bb7e_1003    conda-forge                                                        
    r-fs:                              1.5.0-r41h9951f98_0       conda-forge                                                        
    r-futile.logger:                   1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:                  1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-generics:                        0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-gfa:                             1.0.3-r41hc72bb7e_1002    conda-forge                                                        
    r-ggforce:                         0.3.3-r41h9951f98_0       conda-forge                                                        
    r-ggfun:                           0.0.4-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                         3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-ggplotify:                       0.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-ggraph:                          2.0.5-r41h9951f98_0       conda-forge                                                        
    r-ggrepel:                         0.9.1-r41h9951f98_0       conda-forge                                                        
    r-ggvis:                           0.4.7-r41hc72bb7e_0       conda-forge                                                        
    r-ggwordcloud:                     0.5.0-r41h9951f98_1       conda-forge                                                        
    r-glue:                            1.4.2-r41h28b5c78_0       conda-forge                                                        
    r-graphlayouts:                    0.7.1-r41h9951f98_0       conda-forge                                                        
    r-gridbase:                        0.4_7-r41hc72bb7e_1003    conda-forge                                                        
    r-gridextra:                       2.3-r41hc72bb7e_1003      conda-forge                                                        
    r-gridgraphics:                    0.5_1-r41hc72bb7e_0       conda-forge                                                        
    r-gsl:                             2.1_7-r41h9b74863_0       conda-forge                                                        
    r-gtable:                          0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-highr:                           0.9-r41hc72bb7e_0         conda-forge                                                        
    r-hmisc:                           4.6_0-r41h749f5a1_0       conda-forge                                                        
    r-hms:                             1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-htmltable:                       2.3.0-r41hc72bb7e_0       conda-forge                                                        
    r-htmltools:                       0.5.2-r41h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                     1.5.4-r41hc72bb7e_0       conda-forge                                                        
    r-httpuv:                          1.6.3-r41h9951f98_0       conda-forge                                                        
    r-httr:                            1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-igraph:                          1.2.7-r41hc81bdb1_0       conda-forge                                                        
    r-inaparc:                         1.1.0-r41hc72bb7e_1       conda-forge                                                        
    r-interp:                          1.0_33-r41h9951f98_1      conda-forge                                                        
    r-irlba:                           2.3.3-r41hc2c5f09_3       conda-forge                                                        
    r-isa2:                            0.3.5-r41h28b5c78_1002    conda-forge                                                        
    r-isoband:                         0.2.5-r41h9951f98_0       conda-forge                                                        
    r-iterators:                       1.0.13-r41hc72bb7e_0      conda-forge                                                        
    r-jpeg:                            0.1_9-r41h28b5c78_0       conda-forge                                                        
    r-jquerylib:                       0.1.4-r41hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                        1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-kernsmooth:                      2.23_20-r41he19034d_0     conda-forge                                                        
    r-knitr:                           1.35-r41hc72bb7e_0        conda-forge                                                        
    r-kpeaks:                          1.1.0-r41hc72bb7e_1       conda-forge                                                        
    r-labeling:                        0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                        1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-later:                           1.2.0-r41h9951f98_0       conda-forge                                                        
    r-lattice:                         0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-latticeextra:                    0.6_29-r41hc72bb7e_1      conda-forge                                                        
    r-lazyeval:                        0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-lhs:                             1.1.3-r41h9951f98_1       conda-forge                                                        
    r-lifecycle:                       1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-linkcomm:                        1.0_14-r41h9951f98_0      conda-forge                                                        
    r-lubridate:                       1.8.0-r41h9951f98_0       conda-forge                                                        
    r-magrittr:                        2.0.1-r41h28b5c78_1       conda-forge                                                        
    r-maps:                            3.4.0-r41h28b5c78_0       conda-forge                                                        
    r-maptools:                        1.1_2-r41h28b5c78_0       conda-forge                                                        
    r-markdown:                        1.1-r41h28b5c78_1         conda-forge                                                        
    r-mass:                            7.3_54-r41h28b5c78_0      conda-forge                                                        
    r-matrix:                          1.3_4-r41hc2c5f09_0       conda-forge                                                        
    r-matrixcorrelation:               0.9.5-r41he059e9c_1       conda-forge                                                        
    r-matrixstats:                     0.61.0-r41h28b5c78_0      conda-forge                                                        
    r-mcl:                             1.0-r41hc72bb7e_1002      conda-forge                                                        
    r-mclust:                          5.4.7-r41h30cbcce_0       conda-forge                                                        
    r-memoise:                         2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-metr:                            0.11.0-r41hc72bb7e_0      conda-forge                                                        
    r-mgcv:                            1.8_38-r41hf27e4f0_0      conda-forge                                                        
    r-mime:                            0.12-r41h28b5c78_0        conda-forge                                                        
    r-modeltools:                      0.2_23-r41hc72bb7e_1      conda-forge                                                        
    r-munsell:                         0.5.0-r41hc72bb7e_1003    conda-forge                                                        
    r-mvtnorm:                         1.1_3-r41h749f5a1_0       conda-forge                                                        
    r-nlme:                            3.1_153-r41h749f5a1_0     conda-forge                                                        
    r-nmf:                             0.21.0-r41h9951f98_1004   conda-forge                                                        
    r-nnet:                            7.3_16-r41h28b5c78_0      conda-forge                                                        
    r-openssl:                         1.4.5-r41hfc1e889_1       conda-forge                                                        
    r-operator.tools:                  1.6.3-r41hc72bb7e_1003    conda-forge                                                        
    r-patchwork:                       1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-pcapp:                           1.9_74-r41he5a6823_0      conda-forge                                                        
    r-pillar:                          1.6.4-r41hc72bb7e_0       conda-forge                                                        
    r-pixmap:                          0.4_12-r41hc72bb7e_0      conda-forge                                                        
    r-pkgconfig:                       2.0.3-r41hc72bb7e_1       conda-forge                                                        
    r-pkgload:                         1.2.3-r41h9951f98_0       conda-forge                                                        
    r-pkgmaker:                        0.32.2-r41hc72bb7e_0      conda-forge                                                        
    r-plogr:                           0.2.0-r41hc72bb7e_1003    conda-forge                                                        
    r-plotrix:                         3.8_2-r41hc72bb7e_0       conda-forge                                                        
    r-plyr:                            1.8.6-r41h9951f98_1       conda-forge                                                        
    r-pma:                             1.2.1-r41h9951f98_0       conda-forge                                                        
    r-png:                             0.1_7-r41h28b5c78_1004    conda-forge                                                        
    r-polyclip:                        1.10_0-r41h9951f98_2      conda-forge                                                        
    r-ppclust:                         1.1.0-r41hc72bb7e_1       conda-forge                                                        
    r-pracma:                          2.3.3-r41hc72bb7e_0       conda-forge                                                        
    r-praise:                          1.0.0-r41hc72bb7e_1004    conda-forge                                                        
    r-prettyunits:                     1.1.1-r41hc72bb7e_1       conda-forge                                                        
    r-processx:                        3.5.2-r41h28b5c78_0       conda-forge                                                        
    r-progress:                        1.2.2-r41hc72bb7e_2       conda-forge                                                        
    r-promises:                        1.2.0.1-r41h9951f98_0     conda-forge                                                        
    r-ps:                              1.6.0-r41h28b5c78_0       conda-forge                                                        
    r-purrr:                           0.3.4-r41h28b5c78_1       conda-forge                                                        
    r-r6:                              2.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-randomcolor:                     1.1.0.1-r41hc72bb7e_1     conda-forge                                                        
    r-rappdirs:                        0.3.3-r41h28b5c78_0       conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r41h785f33e_1003    conda-forge                                                        
    r-rcpp:                            1.0.7-r41h9951f98_0       conda-forge                                                        
    r-rcpparmadillo:                   0.10.7.0.0-r41h7190c71_0  conda-forge                                                        
    r-rcppeigen:                       0.3.3.9.1-r41he5a6823_0   conda-forge                                                        
    r-rcurl:                           1.98_1.5-r41h28b5c78_0    conda-forge                                                        
    r-recommended:                     4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-registry:                        0.5_1-r41hc72bb7e_2       conda-forge                                                        
    r-rematch2:                        2.1.2-r41hc72bb7e_1       conda-forge                                                        
    r-reshape2:                        1.4.4-r41h9951f98_1       conda-forge                                                        
    r-rjava:                           1.0_5-r41h1694d8f_0       conda-forge                                                        
    r-rlang:                           0.4.12-r41h28b5c78_0      conda-forge                                                        
    r-rngtools:                        1.5.2-r41hc72bb7e_0       conda-forge                                                        
    r-robust:                          0.6_0-r41h30cbcce_0       conda-forge                                                        
    r-robustbase:                      0.93_9-r41h30cbcce_0      conda-forge                                                        
