Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ugpz4wm/noarch/trnanalysis-0.1.10-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbzfmh6sz/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
  + r-nloptr                                1.2.2.2  r36hc5da6b9_0       conda-forge/osx-64                                                       536 KB
  + r-nnet                                   7.3_16  r36h28b5c78_0       conda-forge/osx-64                                                       134 KB
  + r-numderiv                           2016.8_1.1  r36h6115d3f_3       conda-forge/noarch                                                       126 KB
  + r-openssl                                 1.4.4  r36hd95e000_0       conda-forge/osx-64                                                         1 MB
  + r-openxlsx                                4.2.3  r36h342fd00_0       conda-forge/osx-64                                                         2 MB
  + r-optparse                                1.6.6  r36h6115d3f_1       conda-forge/noarch                                                        79 KB
  + r-pbkrtest                                0.5.1  r36hc72bb7e_0       conda-forge/noarch                                                       358 KB
  + r-pheatmap                               1.0.12  r36h6115d3f_2       conda-forge/noarch                                                        89 KB
  + r-pillar                                  1.6.1  r36hc72bb7e_0       conda-forge/noarch                                                       970 KB
  + r-pkgconfig                               2.0.3  r36h6115d3f_1       conda-forge/noarch                                                        24 KB
  + r-pkgload                                 1.2.1  r36h9951f98_0       conda-forge/osx-64                                                       169 KB
  + r-plogr                                   0.2.0  r36h6115d3f_1003    conda-forge/noarch                                                        19 KB
  + r-plotly                                  4.9.3  r36hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-plyr                                    1.8.6  r36hc5da6b9_1       conda-forge/osx-64                                                       831 KB
  + r-png                                     0.1_7  r36h28b5c78_1004    conda-forge/osx-64                                                        57 KB
  + r-polynom                                 1.4_0  r36h6115d3f_2       conda-forge/noarch                                                       329 KB
  + r-praise                                  1.0.0  r36h6115d3f_1004    conda-forge/noarch                                                        23 KB
  + r-prettyunits                             1.1.1  r36h6115d3f_1       conda-forge/noarch                                                        41 KB
  + r-processx                                3.5.2  r36h28b5c78_0       conda-forge/osx-64                                                       301 KB
  + r-progress                                1.2.2  r36h6115d3f_2       conda-forge/noarch                                                        90 KB
  + r-promises                              1.2.0.1  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-ps                                      1.6.0  r36h28b5c78_0       conda-forge/osx-64                                                       291 KB
  + r-purrr                                   0.3.4  r36h28b5c78_1       conda-forge/osx-64                                                       408 KB
  + r-quantreg                                 5.75  r36hcbf56c9_0       conda-forge/osx-64                                                         1 MB
  + r-r6                                      2.5.0  r36hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-rappdirs                                0.3.3  r36hf6ff476_0       conda-forge/osx-64                                                        49 KB
  + r-rcolorbrewer                            1.1_2  r36h6115d3f_1003    conda-forge/noarch                                                        59 KB
  + r-rcpp                                    1.0.6  r36h815b84a_0       conda-forge/osx-64                                                         2 MB
  + r-rcpparmadillo                      0.10.4.0.0  r36he5a6823_0       conda-forge/osx-64                                                         1 MB
  + r-rcppeigen                           0.3.3.9.1  r36hbe96a68_0       conda-forge/osx-64                                                         2 MB
  + r-rcurl                                1.98_1.2  r36h17f1fa6_0       conda-forge/osx-64                                                       908 KB
  + r-readr                                   1.4.0  r36h342fd00_0       conda-forge/osx-64                                                       810 KB
  + r-readxl                                  1.3.1  r36hee97c7f_4       conda-forge/osx-64                                                       867 KB
  + r-rematch                                 1.0.1  r36h6115d3f_1003    conda-forge/noarch                                                        19 KB
  + r-rematch2                                2.1.2  r36h6115d3f_1       conda-forge/noarch                                                        52 KB
  + r-reprex                                  2.0.0  r36hc72bb7e_0       conda-forge/noarch                                                       493 KB
  + r-reshape2                                1.4.4  r36hc5da6b9_1       conda-forge/osx-64                                                       126 KB
  + r-rio                                    0.5.26  r36hc72bb7e_0       conda-forge/noarch                                                       487 KB
  + r-rlang                                  0.4.11  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-rmarkdown                                 2.8  r36hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-rpart                                  4.1_15  r36h066c5db_2       conda-forge/osx-64                                                       729 KB
  + r-rprojroot                               2.0.2  r36hc72bb7e_0       conda-forge/noarch                                                       110 KB
  + r-rsqlite                                 2.2.5  r36h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-rstatix                                 0.7.0  r36hc72bb7e_0       conda-forge/noarch                                                       612 KB
  + r-rstudioapi                               0.13  r36hc72bb7e_0       conda-forge/noarch                                                       281 KB
  + r-rvest                                   1.0.0  r36hc72bb7e_0       conda-forge/noarch                                                       202 KB
  + r-scales                                  1.1.1  r36h6115d3f_0       conda-forge/noarch                                                       558 KB
  + r-selectr                                 0.4_2  r36h6115d3f_1       conda-forge/noarch                                                       475 KB
  + r-snow                                    0.4_3  r36h6115d3f_1002    conda-forge/noarch                                                       124 KB
  + r-sp                                      1.4_5  r36h066c5db_0       conda-forge/osx-64                                                         2 MB
  + r-sparsem                                  1.78  r36ha752707_2       conda-forge/osx-64                                                         1 MB
  + r-statmod                                1.4.35  r36h43114d0_1       conda-forge/osx-64                                                       279 KB
  + r-stringi                                 1.4.6  r36h3211bb2_2       conda-forge/osx-64                                                       761 KB
  + r-stringr                                 1.4.0  r36h6115d3f_2       conda-forge/noarch                                                       209 KB
  + r-survival                               3.2_10  r36h28b5c78_0       conda-forge/osx-64                                                         6 MB
  + r-sys                                       3.4  r36h28b5c78_0       conda-forge/osx-64                                                        46 KB
  + r-testthat                                3.0.2  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-tibble                                  3.1.2  r36h28b5c78_0       conda-forge/osx-64                                                       733 KB
  + r-tidyr                                   1.1.3  r36h9951f98_0       conda-forge/osx-64                                                       778 KB
  + r-tidyselect                              1.1.1  r36hbe3e9c8_0       conda-forge/osx-64                                                       195 KB
  + r-tidyverse                               1.3.1  r36hc72bb7e_0       conda-forge/noarch                                                       437 KB
  + r-tinytex                                  0.31  r36hc72bb7e_0       conda-forge/noarch                                                       125 KB
  + r-utf8                                    1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                       157 KB
  + r-uuid                                    0.1_4  r36h17f1fa6_1       conda-forge/osx-64                                                        21 KB
  + r-vctrs                                   0.3.8  r36h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-viridis                                 0.6.1  r36hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-viridislite                             0.4.0  r36hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-waldo                                   0.2.5  r36hc72bb7e_0       conda-forge/noarch                                                        78 KB
  + r-withr                                   2.4.2  r36hc72bb7e_0       conda-forge/noarch                                                       220 KB
  + r-xfun                                     0.23  r36h28b5c78_0       conda-forge/osx-64                                                       337 KB
  + r-xml                                  3.99_0.3  r36h17f1fa6_1       conda-forge/osx-64                                                         2 MB
  + r-xml2                                    1.3.2  r36hc5da6b9_1       conda-forge/osx-64                                                       249 KB
  + r-xtable                                  1.8_4  r36h6115d3f_3       conda-forge/noarch                                                       699 KB
  + r-yaml                                    2.2.1  r36h066c5db_1       conda-forge/osx-64                                                       112 KB
  + r-zip                                     2.1.1  r36h28b5c78_0       conda-forge/osx-64                                                       150 KB
  + readline                                    8.0  hed1e85f_1          conda-forge/osx-64                                                       255 KB
  + requests                                 2.26.0  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + rich                                    10.12.0  py37hf985489_0      conda-forge/osx-64                                                       345 KB
  + rsa                                       4.7.2  pyh44b312d_0        conda-forge/noarch                                                        28 KB
  + ruffus                                    2.8.4  pyh864c0ab_1        bioconda/noarch                                                          150 KB
  + s3transfer                                0.5.0  pyhd8ed1ab_0        conda-forge/noarch                                                        55 KB
  + samtools                                    1.9  h8aa4d43_12         bioconda/osx-64                                                          304 KB
  + scipy                                     1.5.3  py37h04d6967_0      conda-forge/osx-64                                                        19 MB
  + seaborn                                  0.11.2  hd8ed1ab_0          conda-forge/noarch                                                         4 KB
  + seaborn-base                             0.11.2  pyhd8ed1ab_0        conda-forge/noarch                                                       223 KB
  + seqtk                                       1.3  h188c3c3_3          bioconda/osx-64                                                           35 KB
  + setuptools                               58.2.0  py37hf985489_0      conda-forge/osx-64                                                         1 MB
  + simplejson                               3.17.5  py37h271585c_0      conda-forge/osx-64                                                       100 KB
  + six                                      1.16.0  pyh6c4a22f_0        conda-forge/noarch                                                       Cached
  + sortedcontainers                          2.4.0  pyhd8ed1ab_0        conda-forge/noarch                                                        26 KB
  + spectra                                  0.0.11  py_1                conda-forge/noarch                                                        19 KB
  + sqlalchemy                               1.4.26  py37h271585c_0      conda-forge/osx-64                                                         2 MB
  + sqlite                                   3.36.0  hce871da_0          pkgs/main/osx-64                                                           1 MB
  + statsmodels                              0.13.0  py37h032687b_0      conda-forge/osx-64                                                        11 MB
  + subread                                   2.0.1  h188c3c3_1          bioconda/osx-64                                                           11 MB
  + tapi                                  1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       Cached
  + tbb                                      2020.2  h940c156_4          conda-forge/osx-64                                                       132 KB
  + time                                        1.8  h01d97ff_0          conda-forge/osx-64                                                        36 KB
  + tk                                       8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                                    2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + tornado                                     6.1  py37h271585c_1      conda-forge/osx-64                                                       645 KB
  + trimmomatic                                0.39  hdfd78af_2          bioconda/noarch                                                          144 KB
  + trnanalysis                              0.1.10  py_1                /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ugpz4wm/noarch       38 KB
  + trnascan-se                               2.0.9  pl5262hb4d813b_1    bioconda/osx-64                                                            3 MB
  + typing-extensions                      3.10.0.2  hd8ed1ab_0          conda-forge/noarch                                                         8 KB
  + typing_extensions                      3.10.0.2  pyha770c72_0        conda-forge/noarch                                                       Cached
  + ucsc-bedgraphtobigwig                       377  h516baf0_1          bioconda/osx-64                                                          311 KB
  + ucsc-bedtobigbed                            377  h516baf0_1          bioconda/osx-64                                                          441 KB
  + ucsc-wigtobigwig                            377  h516baf0_1          bioconda/osx-64                                                          314 KB
  + urllib3                                  1.26.7  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + wheel                                    0.37.0  pyhd8ed1ab_1        conda-forge/noarch                                                       Cached
  + xz                                        5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + yaml                                      0.2.5  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + yarl                                      1.5.1  py37h60d8a13_0      conda-forge/osx-64                                                       131 KB
  + zipp                                      3.6.0  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + zlib                                     1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zope.event                                4.5.0  pyh9f0ad1d_0        conda-forge/noarch                                                         9 KB
  + zope.interface                            5.4.0  py37h271585c_0      conda-forge/osx-64                                                       314 KB
  + zstd                                      1.4.9  h582d3a0_0          conda-forge/osx-64                                                       460 KB

  Summary:

  Install: 424 packages

  Total download: 731 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/trnanalysis_1635274779909/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1          conda-forge                                                        
    aiohttp:                           3.7.4.post0-py37h271585c_0 conda-forge                                                        
    alignlib-lite:                     0.3-py37hc11c058_4         bioconda                                                           
    apsw:                              3.36.0.r1-py37hcec9960_0   conda-forge                                                        
    async-timeout:                     3.0.1-py_1000              conda-forge                                                        
    attrs:                             21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    bcftools:                          1.9-h16e57c4_9             bioconda                                                           
    bcrypt:                            3.2.0-py37h271585c_1       conda-forge                                                        
    bedtools:                          2.30.0-haa7f73a_2          bioconda                                                           
    bioconductor-annotate:             1.64.0-r36_0               bioconda                                                           
    bioconductor-annotationdbi:        1.48.0-r36_0               bioconda                                                           
    bioconductor-biobase:              2.46.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-biocgenerics:         0.32.0-r36_0               bioconda                                                           
    bioconductor-biocparallel:         1.20.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-delayedarray:         0.12.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-deseq2:               1.26.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-genefilter:           1.68.0-r36hfcebdee_0       bioconda                                                           
    bioconductor-geneplotter:          1.64.0-r36_0               bioconda                                                           
    bioconductor-genomeinfodb:         1.22.0-r36_0               bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.2-r36_0                bioconda                                                           
    bioconductor-genomicranges:        1.38.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-iranges:              2.20.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-org.hs.eg.db:         3.10.0-r36_0               bioconda                                                           
    bioconductor-s4vectors:            0.24.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-summarizedexperiment: 1.16.0-r36_0               bioconda                                                           
    bioconductor-xvector:              0.26.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-zlibbioc:             1.32.0-r36h01d97ff_0       bioconda                                                           
    biopython:                         1.79-py37h271585c_0        conda-forge                                                        
    boto3:                             1.19.3-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                          1.22.3-pyhd8ed1ab_0        conda-forge                                                        
    bowtie:                            1.2.3-py37h770b8ee_0       bioconda                                                           
    bowtie2:                           2.4.4-py37h725d754_0       bioconda                                                           
    brotlipy:                          0.7.0-py37h271585c_1001    conda-forge                                                        
    bwidget:                           1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                            1.17.2-h0d85af4_0          conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0       conda-forge                                                        
    cachetools:                        4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    cairo:                             1.16.0-hec6a9b0_1003       conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2         conda-forge                                                        
    certifi:                           2021.10.8-py37hf985489_0   conda-forge                                                        
    cffi:                              1.14.4-py37hbddb872_0      conda-forge                                                        
    cgat-apps:                         0.6.0-py37h257ef6b_2       bioconda                                                           
    cgatcore:                          0.6.9-pyhdfd78af_0         bioconda                                                           
    chardet:                           4.0.0-py37hf985489_1       conda-forge                                                        
    charset-normalizer:                2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    clang:                             12.0.1-h694c41f_4          conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4  conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_1          conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4  conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_1          conda-forge                                                        
    click:                             8.0.3-py37hf985489_0       conda-forge                                                        
    colorama:                          0.4.4-pyh9f0ad1d_0         conda-forge                                                        
    coloredlogs:                       15.0.1-py37hf985489_1      conda-forge                                                        
    colormath:                         3.0.0-py_2                 conda-forge                                                        
    commonmark:                        0.9.1-py_0                 conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0          conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0          conda-forge                                                        
    configparser:                      5.0.2-pyhd8ed1ab_0         conda-forge                                                        
    coreutils:                         8.31-h0b31af3_0            conda-forge                                                        
    cryptography:                      35.0.0-py37h5e77fcc_1      conda-forge                                                        
    curl:                              7.68.0-h8754def_0          conda-forge                                                        
    cycler:                            0.10.0-py_2                conda-forge                                                        
    drmaa:                             0.7.9-py_1000              conda-forge                                                        
    expat:                             2.4.1-he49afe7_0           conda-forge                                                        
    ez_setup:                          0.9-py_0                   conda-forge                                                        
    fastq-screen:                      0.14.0-pl5262hdfd78af_1    bioconda                                                           
    fastqc:                            0.11.9-hdfd78af_1          bioconda                                                           
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0            conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005       conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0          conda-forge                                                        
    ftputil:                           5.0.1-pyhd8ed1ab_0         conda-forge                                                        
    future:                            0.18.2-py37hf985489_3      conda-forge                                                        
    gettext:                           0.19.8.1-haf92f58_1004     conda-forge                                                        
    gevent:                            21.8.0-py37h271585c_0      conda-forge                                                        
    gfortran_impl_osx-64:              7.5.0-hdadd0f8_23          conda-forge                                                        
    gfortran_osx-64:                   7.5.0-h18f7dce_14          conda-forge                                                        
    giflib:                            5.2.1-hbcb3906_2           conda-forge                                                        
    glib:                              2.66.3-h519c658_0          conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0           conda-forge                                                        
    google-api-core:                   2.1.1-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:                       2.3.1-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-core:                 2.1.0-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-sdk:                  361.0.0-py37hf985489_0     conda-forge                                                        
    google-cloud-storage:              1.42.3-pyh6c4a22f_0        conda-forge                                                        
    google-crc32c:                     1.1.2-py37h584f669_0       conda-forge                                                        
    google-resumable-media:            2.1.0-pyh6c4a22f_0         conda-forge                                                        
    googleapis-common-protos:          1.53.0-py37hf985489_0      conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001       conda-forge                                                        
    greenlet:                          1.1.2-py37hd8d24ac_0       conda-forge                                                        
    grep:                              3.4-he984a05_1             bioconda                                                           
    grpcio:                            1.41.1-py37hc728aa8_0      conda-forge                                                        
    gsl:                               2.5-ha2d443c_1             conda-forge                                                        
    harfbuzz:                          2.4.0-hd8d2a14_3           conda-forge                                                        
    htslib:                            1.9-h356306b_9             bioconda                                                           
    humanfriendly:                     10.0-py37hf985489_0        conda-forge                                                        
    icu:                               64.2-h6de7cb9_1            conda-forge                                                        
    idna:                              3.1-pyhd3deb0d_0           conda-forge                                                        
    importlib-metadata:                4.8.1-py37hf985489_0       conda-forge                                                        
    infernal:                          1.1.4-hb4d813b_0           bioconda                                                           
    isl:                               0.22.1-hb1e8313_2          conda-forge                                                        
    jinja2:                            3.0.2-pyhd8ed1ab_0         conda-forge                                                        
    jmespath:                          0.10.0-pyh9f0ad1d_0        conda-forge                                                        
    jpeg:                              9d-hbcb3906_0              conda-forge                                                        
    kiwisolver:                        1.3.2-py37h737db71_0       conda-forge                                                        
    krb5:                              1.16.4-h1752a42_0          conda-forge                                                        
    lcms2:                             2.11-h11f7e16_1            conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2             conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3           conda-forge                                                        
    libblas:                           3.9.0-8_openblas           conda-forge                                                        
    libcblas:                          3.9.0-8_openblas           conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4  conda-forge                                                        
    libcrc32c:                         1.1.2-he49afe7_0           conda-forge                                                        
    libcurl:                           7.68.0-h709d2b2_0          conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                        1.3-h01d97ff_0             conda-forge                                                        
    libedit:                           3.1.20191231-hed1e85f_2    conda-forge                                                        
    libev:                             4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                            3.2.1-hb1e8313_1007        conda-forge                                                        
    libgd:                             2.2.5-hfc178f3_1007        conda-forge                                                        
    libgfortran:                       4.0.0-7_5_0_h1a10cd1_23    conda-forge                                                        
    libgfortran-devel_osx-64:          7.5.0-h1a10cd1_23          conda-forge                                                        
    libgfortran4:                      7.5.0-h1a10cd1_23          conda-forge                                                        
    libglib:                           2.66.3-h2575888_0          conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                         3.9.0-8_openblas           conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2          conda-forge                                                        
    libopenblas:                       0.3.12-openmp_h63d9170_1   conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2          conda-forge                                                        
    libprotobuf:                       3.18.1-hcf210ce_0          conda-forge                                                        
    libsodium:                         1.0.18-hbcb3906_1          conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                           4.1.0-ha78913b_3           conda-forge                                                        
    libuuid:                           2.32.1-h35c211d_1000       conda-forge                                                        
    libuv:                             1.42.0-h0d85af4_0          conda-forge                                                        
    libwebp:                           1.0.2-hd3bf737_5           conda-forge                                                        
    libxml2:                           2.9.10-h53d96d6_0          conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1          conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2          conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1           conda-forge                                                        
    lzo:                               2.10-haf1e3a3_1000         conda-forge                                                        
    lzstring:                          1.0.4-py37_1000            conda-forge                                                        
    make:                              4.3-h22f3db7_1             conda-forge                                                        
    markdown:                          3.3.4-pyhd8ed1ab_0         conda-forge                                                        
    markupsafe:                        2.0.1-py37h271585c_0       conda-forge                                                        
    matplotlib-base:                   3.4.3-py37h3147e9e_1       conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0           conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1           conda-forge                                                        
    multidict:                         5.2.0-py37h271585c_0       conda-forge                                                        
    multiqc:                           1.11-pyhdfd78af_0          bioconda                                                           
    mysql-common:                      8.0.25-h694c41f_0          conda-forge                                                        
    mysql-connector-c:                 6.1.11-h0f02589_1007       conda-forge                                                        
    mysql-libs:                        8.0.25-h54f5a68_0          conda-forge                                                        
    mysqlclient:                       2.0.3-py37h54c7649_0       conda-forge                                                        
    ncurses:                           6.1-h0a44026_1002          conda-forge                                                        
    networkx:                          2.6.3-pyhd8ed1ab_1         conda-forge                                                        
    nomkl:                             1.0-h5ca1d4c_0             conda-forge                                                        
    numpy:                             1.21.3-py37haefe36b_0      conda-forge                                                        
    olefile:                           0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjdk:                           11.0.9.1-hcf210ce_1        conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0          conda-forge                                                        
    pandas:                            1.3.4-py37h5b83a90_0       conda-forge                                                        
    pandoc:                            2.15-h0d85af4_0            conda-forge                                                        
    pango:                             1.42.4-haa940fe_4          conda-forge                                                        
    paramiko:                          2.8.0-pyhd8ed1ab_0         conda-forge                                                        
    patsy:                             0.5.2-pyhd8ed1ab_0         conda-forge                                                        
    pcre:                              8.45-he49afe7_0            conda-forge                                                        
    perl:                              5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-gd:                           2.71-pl526h5c9b4e4_0       bioconda                                                           
    perl-gdgraph:                      1.54-pl526_0               bioconda                                                           
    perl-gdtextutil:                   0.86-pl526h1de35cc_5       bioconda                                                           
    pillow:                            8.1.0-py37h40a97b9_1       conda-forge                                                        
    pip:                               21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    pixman:                            0.38.0-h01d97ff_1003       conda-forge                                                        
    protobuf:                          3.18.1-py37hd8d24ac_0      conda-forge                                                        
    pyasn1:                            0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:                    0.2.7-py_0                 conda-forge                                                        
    pybedtools:                        0.8.1-py37h5e6fd57_2       bioconda                                                           
    pybigwig:                          0.3.17-py37haec6b85_0      bioconda                                                           
    pycparser:                         2.20-pyh9f0ad1d_2          conda-forge                                                        
    pygments:                          2.10.0-pyhd8ed1ab_0        conda-forge                                                        
    pynacl:                            1.4.0-py37h271585c_2       conda-forge                                                        
    pyopenssl:                         21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                         3.0.1-pyhd8ed1ab_1         conda-forge                                                        
    pysam:                             0.15.2-py37hc3a16c2_4      bioconda                                                           
    pysftp:                            0.2.9-py_1                 conda-forge                                                        
    pysocks:                           1.7.1-py37hf985489_3       conda-forge                                                        
    python:                            3.7.8-hc9dea61_1_cpython   conda-forge                                                        
    python-dateutil:                   2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python-lzo:                        1.12-py37h30c7022_1003     conda-forge                                                        
    python_abi:                        3.7-2_cp37m                conda-forge                                                        
    pytz:                              2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyu2f:                             0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                            6.0-py37h271585c_0         conda-forge                                                        
    quicksect:                         0.2.2-py37h819e570_4       bioconda                                                           
    r-abind:                           1.4_5-r36h6115d3f_1003     conda-forge                                                        
    r-acepack:                         1.4.1-r36ha752707_1006     conda-forge                                                        
    r-askpass:                         1.1-r36h28b5c78_2          conda-forge                                                        
    r-assertthat:                      0.2.1-r36h6115d3f_2        conda-forge                                                        
    r-backports:                       1.2.1-r36h28b5c78_0        conda-forge                                                        
    r-base:                            3.6.2-he15a7b5_0           conda-forge                                                        
    r-base64enc:                       0.1_3-r36h28b5c78_1004     conda-forge                                                        
    r-bh:                              1.75.0_0-r36hc72bb7e_0     conda-forge                                                        
    r-bit:                             4.0.4-r36h28b5c78_0        conda-forge                                                        
    r-bit64:                           4.0.5-r36h28b5c78_0        conda-forge                                                        
    r-bitops:                          1.0_7-r36h28b5c78_0        conda-forge                                                        
    r-blob:                            1.2.1-r36h6115d3f_1        conda-forge                                                        
    r-boot:                            1.3_28-r36hc72bb7e_0       conda-forge                                                        
    r-brio:                            1.1.2-r36h28b5c78_0        conda-forge                                                        
    r-broom:                           0.7.6-r36hc72bb7e_0        conda-forge                                                        
    r-cachem:                          1.0.5-r36h28b5c78_0        conda-forge                                                        
    r-callr:                           3.7.0-r36hc72bb7e_0        conda-forge                                                        
    r-car:                             3.0_10-r36h6115d3f_0       conda-forge                                                        
    r-cardata:                         3.0_4-r36h6115d3f_0        conda-forge                                                        
    r-cellranger:                      1.1.0-r36h6115d3f_1003     conda-forge                                                        
    r-checkmate:                       2.0.0-r36h17f1fa6_1        conda-forge                                                        
    r-cli:                             2.5.0-r36hc72bb7e_0        conda-forge                                                        
    r-clipr:                           0.7.1-r36h142f84f_0        conda-forge                                                        
    r-cluster:                         2.1.0-r36ha752707_4        conda-forge                                                        
    r-codetools:                       0.2_18-r36hc72bb7e_0       conda-forge                                                        
    r-colorspace:                      2.0_1-r36h28b5c78_0        conda-forge                                                        
    r-conquer:                         1.0.2-r36h3e9696b_1        conda-forge                                                        
    r-corrplot:                        0.88-r36hc72bb7e_0         conda-forge                                                        
    r-cowplot:                         1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-cpp11:                           0.2.7-r36hc72bb7e_0        conda-forge                                                        
    r-crayon:                          1.4.1-r36hc72bb7e_0        conda-forge                                                        
    r-crosstalk:                       1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-curl:                            4.3.1-r36h28b5c78_0        conda-forge                                                        
    r-data.table:                      1.14.0-r36hf6ff476_0       conda-forge                                                        
    r-dbi:                             1.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-dbplyr:                          2.1.1-r36hc72bb7e_0        conda-forge                                                        
    r-desc:                            1.3.0-r36hc72bb7e_0        conda-forge                                                        
    r-diffobj:                         0.3.4-r36h28b5c78_0        conda-forge                                                        
    r-digest:                          0.6.27-r36h9951f98_0       conda-forge                                                        
    r-dplyr:                           1.0.6-r36h9951f98_1        conda-forge                                                        
    r-dt:                              0.18-r36hc72bb7e_0         conda-forge                                                        
