Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpcoqpfqz1/noarch/bioconductor-yrimulti-0.18.0-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp2vn_pcwe/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                       Size
    r-crayon:                                       1.4.2-r40hc72bb7e_0        conda-forge            
    r-curl:                                         4.3.2-r40hcfec24a_0        conda-forge            
    r-data.table:                                   1.14.2-r40hcfec24a_0       conda-forge            
    r-dbi:                                          1.1.1-r40hc72bb7e_0        conda-forge            
    r-dbplyr:                                       2.1.1-r40hc72bb7e_0        conda-forge            
    r-digest:                                       0.6.28-r40h03ef668_0       conda-forge            
    r-doparallel:                                   1.0.16-r40hc72bb7e_0       conda-forge            
    r-dplyr:                                        1.0.7-r40h03ef668_0        conda-forge            
    r-ellipsis:                                     0.3.2-r40hcfec24a_0        conda-forge            
    r-fansi:                                        0.5.0-r40hcfec24a_0        conda-forge            
    r-fastmap:                                      1.1.0-r40h03ef668_0        conda-forge            
    r-fastmatch:                                    1.1_3-r40hcfec24a_0        conda-forge            
    r-ff:                                           4.0.5-r40h9c3ff4c_0        conda-forge            
    r-ffbase:                                       0.13.3-r40hcfec24a_0       conda-forge            
    r-foreach:                                      1.5.1-r40hc72bb7e_0        conda-forge            
    r-formatr:                                      1.11-r40hc72bb7e_0         conda-forge            
    r-futile.logger:                                1.4.3-r40hc72bb7e_1003     conda-forge            
    r-futile.options:                               1.0.1-r40hc72bb7e_1002     conda-forge            
    r-generics:                                     0.1.1-r40hc72bb7e_0        conda-forge            
    r-glue:                                         1.4.2-r40hcfec24a_0        conda-forge            
    r-hms:                                          1.1.1-r40hc72bb7e_0        conda-forge            
    r-httr:                                         1.4.2-r40hc72bb7e_0        conda-forge            
    r-iterators:                                    1.0.13-r40hc72bb7e_0       conda-forge            
    r-jsonlite:                                     1.7.2-r40hcfec24a_0        conda-forge            
    r-lambda.r:                                     1.2.4-r40hc72bb7e_1        conda-forge            
    r-lattice:                                      0.20_45-r40hcfec24a_0      conda-forge            
    r-lifecycle:                                    1.0.1-r40hc72bb7e_0        conda-forge            
    r-magrittr:                                     2.0.1-r40hcfec24a_1        conda-forge            
    r-matrix:                                       1.3_4-r40he454529_0        conda-forge            
    r-matrixstats:                                  0.61.0-r40hcfec24a_0       conda-forge            
    r-memoise:                                      2.0.0-r40hc72bb7e_0        conda-forge            
    r-mime:                                         0.12-r40hcfec24a_0         conda-forge            
    r-openssl:                                      1.4.5-r40he36bf35_1        conda-forge            
    r-pillar:                                       1.6.4-r40hc72bb7e_0        conda-forge            
    r-pkgconfig:                                    2.0.3-r40hc72bb7e_1        conda-forge            
    r-plogr:                                        0.2.0-r40hc72bb7e_1003     conda-forge            
    r-prettyunits:                                  1.1.1-r40hc72bb7e_1        conda-forge            
    r-progress:                                     1.2.2-r40hc72bb7e_2        conda-forge            
    r-purrr:                                        0.3.4-r40hcfec24a_1        conda-forge            
    r-r6:                                           2.5.1-r40hc72bb7e_0        conda-forge            
    r-rappdirs:                                     0.3.3-r40hcfec24a_0        conda-forge            
    r-rcpp:                                         1.0.7-r40h03ef668_0        conda-forge            
    r-rcurl:                                        1.98_1.3-r40hcfec24a_0     conda-forge            
    r-rlang:                                        0.4.12-r40hcfec24a_0       conda-forge            
    r-rsqlite:                                      2.2.8-r40h03ef668_0        conda-forge            
    r-sendmailr:                                    1.2_1-r40hc72bb7e_1003     conda-forge            
    r-snow:                                         0.4_4-r40hc72bb7e_0        conda-forge            
    r-stringi:                                      1.5.3-r40hca8494e_0        conda-forge            
    r-stringr:                                      1.4.0-r40hc72bb7e_2        conda-forge            
    r-survival:                                     3.2_13-r40hcfec24a_0       conda-forge            
    r-sys:                                          3.4-r40hcfec24a_0          conda-forge            
    r-tibble:                                       3.1.5-r40hcfec24a_0        conda-forge            
    r-tidyr:                                        1.1.4-r40h03ef668_0        conda-forge            
    r-tidyselect:                                   1.1.1-r40hc72bb7e_0        conda-forge            
    r-utf8:                                         1.2.2-r40hcfec24a_0        conda-forge            
    r-vctrs:                                        0.3.8-r40hcfec24a_1        conda-forge            
    r-withr:                                        2.4.2-r40hc72bb7e_0        conda-forge            
    r-xml:                                          3.99_0.6-r40hcfec24a_0     conda-forge            
    r-xtable:                                       1.8_4-r40hc72bb7e_3        conda-forge            
    readline:                                       8.1-h46c0cb4_0             conda-forge            
    sed:                                            4.8-he412f7d_0             conda-forge            
    setuptools:                                     58.0.4-py310h06a4308_0                            
    sqlite:                                         3.36.0-h9cd32fc_2          conda-forge            
    sysroot_linux-64:                               2.12-he073ed8_15           conda-forge            
    tk:                                             8.6.11-h27826a3_1          conda-forge            
    tktable:                                        2.10-hb7b940f_3            conda-forge            
    tzdata:                                         2021e-he74cb21_0           conda-forge            
    wheel:                                          0.37.0-pyhd8ed1ab_1        conda-forge            
    xorg-kbproto:                                   1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                                    1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                                     1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                                    1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                                    1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                                  1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                                   1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                                0.9.10-h7f98852_1003       conda-forge            
    xorg-renderproto:                               0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                                 7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                                    7.0.31-h7f98852_1007       conda-forge            
    xz:                                             5.2.5-h516909a_1           conda-forge            
    zlib:                                           1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                           1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
