Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpgwqsd2_x/linux-64/bioconductor-cytotree-1.0.3-r40h399db7b_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                   Version  Build                Channel                         Size
  + r-survival                               3.2_13  r40hcfec24a_0        conda-forge/linux-64            7 MB
  + r-sys                                       3.4  r40hcfec24a_0        conda-forge/linux-64           48 KB
  + r-testthat                                3.1.0  r40h03ef668_0        conda-forge/linux-64            2 MB
  + r-tibble                                  3.1.5  r40hcfec24a_0        conda-forge/linux-64          763 KB
  + r-tidyr                                   1.1.4  r40h03ef668_0        conda-forge/linux-64          807 KB
  + r-tidyselect                              1.1.1  r40hc72bb7e_0        conda-forge/linux-64          196 KB
  + r-timedate                             3043.102  r40hc72bb7e_1002     conda-forge/noarch              2 MB
  + r-tinytex                                  0.34  r40hc72bb7e_0        conda-forge/noarch            128 KB
  + r-tmvnsim                                 1.0_2  r40h859d828_3        conda-forge/linux-64           33 KB
  + r-tsne                                    0.1_3  r40ha770c72_1003     conda-forge/noarch             38 KB
  + r-ttr                                    0.24.2  r40hcfec24a_0        conda-forge/linux-64          524 KB
  + r-tweenr                                  1.0.2  r40h03ef668_0        conda-forge/linux-64          344 KB
  + r-tzdb                                    0.2.0  r40h03ef668_0        conda-forge/linux-64          517 KB
  + r-umap                                  0.2.7.0  r40h03ef668_0        conda-forge/linux-64          186 KB
  + r-utf8                                    1.2.2  r40hcfec24a_0        conda-forge/linux-64          162 KB
  + r-vcd                                     1.4_9  r40hc72bb7e_0        conda-forge/noarch              1 MB
  + r-vctrs                                   0.3.8  r40hcfec24a_1        conda-forge/linux-64            1 MB
  + r-vim                                     6.1.1  r40h03ef668_0        conda-forge/linux-64            3 MB
  + r-viridislite                             0.4.0  r40hc72bb7e_0        conda-forge/noarch              1 MB
  + r-vroom                                   1.5.5  r40h03ef668_1        conda-forge/linux-64          978 KB
  + r-waldo                                   0.3.1  r40hc72bb7e_0        conda-forge/noarch            103 KB
  + r-withr                                   2.4.2  r40hc72bb7e_0        conda-forge/noarch            220 KB
  + r-xfun                                     0.27  r40h03ef668_0        conda-forge/linux-64          367 KB
  + r-xml                                  3.99_0.8  r40hcfec24a_0        conda-forge/linux-64            2 MB
  + r-xml2                                    1.3.2  r40h03ef668_1        conda-forge/linux-64          251 KB
  + r-xtable                                  1.8_4  r40hc72bb7e_3        conda-forge/noarch            699 KB
  + r-xts                                    0.12.1  r40hcfec24a_0        conda-forge/linux-64          899 KB
  + r-yaml                                    2.2.1  r40hcfec24a_1        conda-forge/linux-64          119 KB
  + r-yulab.utils                             0.0.4  r40hc72bb7e_0        conda-forge/noarch             35 KB
  + r-zip                                     2.2.0  r40hcfec24a_0        conda-forge/linux-64          161 KB
  + r-zoo                                     1.8_9  r40hcfec24a_1        conda-forge/linux-64            1 MB
  + readline                                    8.1  h46c0cb4_0           conda-forge/linux-64          Cached
  + sed                                         4.8  he412f7d_0           conda-forge/linux-64          Cached
  + sysroot_linux-64                           2.12  he073ed8_15          conda-forge/noarch            Cached
  + tk                                       8.6.11  h27826a3_1           conda-forge/linux-64          Cached
  + tktable                                    2.10  hb7b940f_3           conda-forge/linux-64          Cached
  + xorg-kbproto                              1.0.7  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-libice                              1.0.10  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libsm                                1.2.3  hd9c2040_1000        conda-forge/linux-64          Cached
  + xorg-libx11                               1.7.2  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxau                               1.0.9  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxdmcp                             1.1.3  h7f98852_0           conda-forge/linux-64          Cached
  + xorg-libxext                              1.3.4  h7f98852_1           conda-forge/linux-64          Cached
  + xorg-libxrender                          0.9.10  h7f98852_1003        conda-forge/linux-64          Cached
  + xorg-libxt                                1.2.1  h7f98852_2           conda-forge/linux-64          Cached
  + xorg-renderproto                         0.11.1  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xextproto                            7.3.0  h7f98852_1002        conda-forge/linux-64          Cached
  + xorg-xproto                              7.0.31  h7f98852_1007        conda-forge/linux-64          Cached
  + xz                                        5.2.5  h516909a_1           conda-forge/linux-64          Cached
  + zlib                                     1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + zstd                                      1.5.0  ha95c52a_0           conda-forge/linux-64          Cached

  Summary:

  Install: 374 packages

  Total download: 331 MB

────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-cytotree_1635778671606/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                     0.1-conda_forge            conda-forge            
    _openmp_mutex:                     4.5-1_gnu                  conda-forge            
    _r-mutex:                          1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:            2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                 2.36-hf3e587d_1            conda-forge            
    bioconductor-all:                  1.32.0-r40hdfd78af_1       bioconda               
    bioconductor-annotate:             1.68.0-r40hdfd78af_1       bioconda               
    bioconductor-annotationdbi:        1.52.0-r40hdfd78af_1       bioconda               
    bioconductor-biobase:              2.50.0-r40hd029910_1       bioconda               
    bioconductor-biocgenerics:         0.36.0-r40hdfd78af_1       bioconda               
    bioconductor-biocneighbors:        1.8.2-r40h399db7b_0        bioconda               
    bioconductor-biocparallel:         1.24.1-r40h399db7b_0       bioconda               
    bioconductor-consensusclusterplus: 1.54.0-r40hdfd78af_1       bioconda               
    bioconductor-cytolib:              2.2.1-r40h399db7b_1        bioconda               
    bioconductor-cytoml:               2.2.2-r40ha3a4146_0        bioconda               
    bioconductor-cytotree:             1.0.3-r40h399db7b_1        file:///tmp/tmpgwqsd2_x
    bioconductor-delayedarray:         0.16.3-r40hd029910_0       bioconda               
    bioconductor-destiny:              3.4.0-r40h399db7b_1        bioconda               
    bioconductor-edger:                3.32.1-r40h399db7b_0       bioconda               
    bioconductor-flowclust:            3.28.0-r40hd029910_2       bioconda               
    bioconductor-flowcore:             2.2.0-r40h399db7b_2        bioconda               
    bioconductor-flowsom:              1.22.0-r40hd029910_2       bioconda               
    bioconductor-flowstats:            4.2.0-r40hdfd78af_1        bioconda               
    bioconductor-flowutils:            1.54.0-r40hdfd78af_1       bioconda               
    bioconductor-flowviz:              1.54.0-r40hdfd78af_1       bioconda               
    bioconductor-flowworkspace:        4.2.0-r40h399db7b_2        bioconda               
    bioconductor-genefilter:           1.72.1-r40hba52eb8_0       bioconda               
    bioconductor-genomeinfodb:         1.26.4-r40hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:     1.2.4-r40hdfd78af_2        bioconda               
    bioconductor-genomicranges:        1.42.0-r40hd029910_1       bioconda               
    bioconductor-ggcyto:               1.18.0-r40hdfd78af_1       bioconda               
    bioconductor-graph:                1.68.0-r40hd029910_1       bioconda               
    bioconductor-iranges:              2.24.1-r40hd029910_0       bioconda               
    bioconductor-limma:                3.46.0-r40hd029910_1       bioconda               
    bioconductor-matrixgenerics:       1.2.1-r40hdfd78af_0        bioconda               
    bioconductor-ncdfflow:             2.36.0-r40h399db7b_2       bioconda               
    bioconductor-opencyto:             2.2.0-r40h399db7b_2        bioconda               
    bioconductor-pcamethods:           1.82.0-r40h399db7b_1       bioconda               
    bioconductor-rbgl:                 1.66.0-r40h399db7b_1       bioconda               
    bioconductor-rgraphviz:            2.34.0-r40h399db7b_1       bioconda               
    bioconductor-rhdf5lib:             1.12.1-r40hd029910_0       bioconda               
    bioconductor-rprotobuflib:         2.2.0-r40h399db7b_1        bioconda               
    bioconductor-s4vectors:            0.28.1-r40hd029910_0       bioconda               
    bioconductor-singlecellexperiment: 1.12.0-r40hdfd78af_1       bioconda               
    bioconductor-summarizedexperiment: 1.20.0-r40hdfd78af_1       bioconda               
    bioconductor-sva:                  3.38.0-r40hd029910_1       bioconda               
    bioconductor-xvector:              0.30.0-r40hd029910_1       bioconda               
    bioconductor-zlibbioc:             1.36.0-r40hd029910_1       bioconda               
    bwidget:                           1.9.14-ha770c72_1          conda-forge            
    bzip2:                             1.0.8-h7f98852_4           conda-forge            
    c-ares:                            1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                   2021.10.8-ha878542_0       conda-forge            
    cairo:                             1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                              7.79.1-h494985f_1          conda-forge            
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:              3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:          2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                   0.83-hab24e00_0            conda-forge            
    fontconfig:                        2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:             1-0                        conda-forge            
    fonts-conda-forge:                 1-0                        conda-forge            
    freetype:                          2.10.4-h0708190_1          conda-forge            
    fribidi:                           1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                      9.4.0-h391b98a_1           conda-forge            
    gettext:                           0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:            9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                 9.4.0-hf0ab688_1           conda-forge            
    gmp:                               6.2.1-h58526e2_0           conda-forge            
    graphite2:                         1.3.13-h58526e2_1001       conda-forge            
    gsl:                               2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                      9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                          3.0.0-h83ec7ef_1           conda-forge            
    icu:                               68.2-h9c3ff4c_0            conda-forge            
    jbig:                              2.1-h7f98852_2003          conda-forge            
    jpeg:                              9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:           2.6.32-he073ed8_15         conda-forge            
    krb5:                              1.19.2-h48eae69_2          conda-forge            
    ld_impl_linux-64:                  2.36.1-hea4e1c9_2          conda-forge            
    lerc:                              3.0-h9c3ff4c_0             conda-forge            
    libblas:                           3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                          3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                           7.79.1-h494985f_1          conda-forge            
    libdeflate:                        1.8-h7f98852_0             conda-forge            
    libedit:                           3.1.20191231-he28a2e2_2    conda-forge            
    libev:                             4.33-h516909a_1            conda-forge            
    libffi:                            3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:             9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                         11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                    11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                      11.2.0-h5c6108e_11         conda-forge            
    libglib:                           2.70.0-h174f98d_1          conda-forge            
    libgomp:                           11.2.0-h1d223b6_11         conda-forge            
    libiconv:                          1.16-h516909a_0            conda-forge            
    liblapack:                         3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                        1.43.0-ha19adfc_1          conda-forge            
    libopenblas:                       0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                            1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                      9.4.0-h79bfe98_11          conda-forge            
    libssh2:                           1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-devel_linux-64:          9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                      11.2.0-he4da1e4_11         conda-forge            
    libtiff:                           4.3.0-h6f004c6_2           conda-forge            
    libuuid:                           2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                      1.2.1-h7f98852_0           conda-forge            
    libxcb:                            1.13-h7f98852_1003         conda-forge            
    libxml2:                           2.9.12-h72842e0_0          conda-forge            
    libzlib:                           1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                             1.9.3-h9c3ff4c_1           conda-forge            
    make:                              4.3-hd18ef5c_1             conda-forge            
    ncurses:                           6.2-h58526e2_4             conda-forge            
    openssl:                           3.0.0-h7f98852_1           conda-forge            
    pandoc:                            2.16-h7f98852_0            conda-forge            
    pango:                             1.48.10-h54213e6_2         conda-forge            
    pcre:                              8.45-h9c3ff4c_0            conda-forge            
    pcre2:                             10.37-h032f7d1_0           conda-forge            
    pixman:                            0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                     0.4-h36c2ea0_1001          conda-forge            
    r-abind:                           1.4_5-r40hc72bb7e_1003     conda-forge            
    r-ash:                             1.0_15-r40h859d828_1006    conda-forge            
    r-askpass:                         1.1-r40hcfec24a_2          conda-forge            
    r-assertthat:                      0.2.1-r40hc72bb7e_2        conda-forge            
    r-aws.s3:                          0.3.21-r40hc72bb7e_1       conda-forge            
    r-aws.signature:                   0.6.0-r40hc72bb7e_0        conda-forge            
    r-backports:                       1.3.0-r40hcfec24a_0        conda-forge            
    r-base:                            4.0.5-hb93adac_3           conda-forge            
    r-base64enc:                       0.1_3-r40hcfec24a_1004     conda-forge            
    r-bh:                              1.75.0_0-r40hc72bb7e_0     conda-forge            
    r-biocmanager:                     1.30.16-r40hc72bb7e_0      conda-forge            
    r-bit:                             4.0.4-r40hcfec24a_0        conda-forge            
    r-bit64:                           4.0.5-r40hcfec24a_0        conda-forge            
    r-bitops:                          1.0_7-r40hcfec24a_0        conda-forge            
    r-blob:                            1.2.2-r40hc72bb7e_0        conda-forge            
    r-boot:                            1.3_28-r40hc72bb7e_0       conda-forge            
    r-brio:                            1.1.2-r40hcfec24a_0        conda-forge            
    r-broom:                           0.7.10-r40hc72bb7e_0       conda-forge            
    r-cachem:                          1.0.6-r40hcfec24a_0        conda-forge            
    r-callr:                           3.7.0-r40hc72bb7e_0        conda-forge            
    r-car:                             3.0_11-r40hc72bb7e_0       conda-forge            
    r-cardata:                         3.0_4-r40h6115d3f_0        conda-forge            
    r-caret:                           6.0_90-r40hcfec24a_0       conda-forge            
    r-cellranger:                      1.1.0-r40hc72bb7e_1003     conda-forge            
    r-class:                           7.3_19-r40hcfec24a_0       conda-forge            
    r-cli:                             3.1.0-r40h03ef668_0        conda-forge            
    r-clipr:                           0.7.1-r40hc72bb7e_0        conda-forge            
    r-clue:                            0.3_60-r40hcfec24a_0       conda-forge            
    r-cluster:                         2.1.2-r40h859d828_0        conda-forge            
    r-codetools:                       0.2_18-r40hc72bb7e_0       conda-forge            
    r-colorspace:                      2.0_2-r40hcfec24a_0        conda-forge            
    r-conquer:                         1.2.0-r40h6dc32e9_0        conda-forge            
    r-corpcor:                         1.6.10-r40hc72bb7e_0       conda-forge            
    r-cpp11:                           0.4.0-r40hc72bb7e_0        conda-forge            
    r-crayon:                          1.4.2-r40hc72bb7e_0        conda-forge            
    r-curl:                            4.3.2-r40hcfec24a_0        conda-forge            
    r-data.table:                      1.14.2-r40hcfec24a_0       conda-forge            
    r-dbi:                             1.1.1-r40hc72bb7e_0        conda-forge            
    r-deoptimr:                        1.0_9-r40hc72bb7e_0        conda-forge            
    r-desc:                            1.4.0-r40hc72bb7e_0        conda-forge            
    r-desolve:                         1.30-r40h859d828_0         conda-forge            
    r-diffobj:                         0.3.5-r40hcfec24a_0        conda-forge            
    r-digest:                          0.6.28-r40h03ef668_0       conda-forge            
    r-dplyr:                           1.0.7-r40h03ef668_0        conda-forge            
    r-e1071:                           1.7_9-r40h03ef668_0        conda-forge            
    r-ellipse:                         0.4.2-r40hc72bb7e_0        conda-forge            
    r-ellipsis:                        0.3.2-r40hcfec24a_0        conda-forge            
    r-evaluate:                        0.14-r40hc72bb7e_2         conda-forge            
    r-fansi:                           0.5.0-r40hcfec24a_0        conda-forge            
    r-farver:                          2.1.0-r40h03ef668_0        conda-forge            
    r-fastmap:                         1.1.0-r40h03ef668_0        conda-forge            
    r-fda:                             5.5.0-r40hc72bb7e_0        conda-forge            
    r-fds:                             1.8-r40hc72bb7e_0          conda-forge            
    r-fnn:                             1.1.3-r40h03ef668_2        conda-forge            
    r-forcats:                         0.5.1-r40hc72bb7e_0        conda-forge            
    r-foreach:                         1.5.1-r40hc72bb7e_0        conda-forge            
    r-foreign:                         0.8_81-r40hcfec24a_0       conda-forge            
    r-formatr:                         1.11-r40hc72bb7e_0         conda-forge            
    r-futile.logger:                   1.4.3-r40hc72bb7e_1003     conda-forge            
    r-futile.options:                  1.0.1-r40hc72bb7e_1002     conda-forge            
    r-future:                          1.23.0-r40hc72bb7e_0       conda-forge            
    r-future.apply:                    1.8.1-r40hc72bb7e_0        conda-forge            
    r-gdata:                           2.18.0-r40hc72bb7e_1003    conda-forge            
    r-generics:                        0.1.1-r40hc72bb7e_0        conda-forge            
    r-ggforce:                         0.3.3-r40h03ef668_0        conda-forge            
    r-ggplot.multistats:               1.0.0-r40hc72bb7e_1        conda-forge            
    r-ggplot2:                         3.3.5-r40hc72bb7e_0        conda-forge            
    r-ggthemes:                        4.2.4-r40hc72bb7e_0        conda-forge            
    r-globals:                         0.14.0-r40hc72bb7e_0       conda-forge            
    r-glue:                            1.4.2-r40hcfec24a_0        conda-forge            
    r-gmodels:                         2.18.1-r40ha770c72_1003    conda-forge            
    r-gower:                           0.2.2-r40hcfec24a_0        conda-forge            
    r-gridextra:                       2.3-r40hc72bb7e_1003       conda-forge            
    r-gtable:                          0.3.0-r40hc72bb7e_3        conda-forge            
    r-gtools:                          3.9.2-r40hcfec24a_0        conda-forge            
    r-haven:                           2.4.3-r40h2713e49_0        conda-forge            
    r-hdrcde:                          3.4-r40h859d828_0          conda-forge            
    r-here:                            1.0.1-r40hc72bb7e_0        conda-forge            
    r-hexbin:                          1.28.2-r40h859d828_0       conda-forge            
    r-highr:                           0.9-r40hc72bb7e_0          conda-forge            
    r-hms:                             1.1.1-r40hc72bb7e_0        conda-forge            
    r-htmltools:                       0.5.2-r40h03ef668_0        conda-forge            
    r-httr:                            1.4.2-r40hc72bb7e_0        conda-forge            
    r-idpmisc:                         1.1.20-r40hcfec24a_1       conda-forge            
    r-igraph:                          1.2.7-r40he0372cf_0        conda-forge            
    r-ipred:                           0.9_12-r40hcfec24a_0       conda-forge            
    r-irlba:                           2.3.3-r40he454529_3        conda-forge            
    r-isoband:                         0.2.5-r40h03ef668_0        conda-forge            
    r-iterators:                       1.0.13-r40hc72bb7e_0       conda-forge            
    r-jpeg:                            0.1_9-r40hcfec24a_0        conda-forge            
    r-jquerylib:                       0.1.4-r40hc72bb7e_0        conda-forge            
    r-jsonlite:                        1.7.2-r40hcfec24a_0        conda-forge            
    r-kernlab:                         0.9_29-r40h306847c_2       conda-forge            
    r-kernsmooth:                      2.23_20-r40h742201e_0      conda-forge            
    r-knitr:                           1.36-r40hc72bb7e_0         conda-forge            
    r-knn.covertree:                   1.0-r40h03ef668_1          conda-forge            
    r-ks:                              1.13.2-r40hcfec24a_0       conda-forge            
    r-labeling:                        0.4.2-r40hc72bb7e_0        conda-forge            
    r-laeken:                          0.5.2-r40hc72bb7e_0        conda-forge            
    r-lambda.r:                        1.2.4-r40hc72bb7e_1        conda-forge            
    r-lattice:                         0.20_45-r40hcfec24a_0      conda-forge            
    r-latticeextra:                    0.6_29-r40hc72bb7e_1       conda-forge            
    r-lava:                            1.6.10-r40hc72bb7e_0       conda-forge            
    r-lifecycle:                       1.0.1-r40hc72bb7e_0        conda-forge            
    r-listenv:                         0.8.0-r40hc72bb7e_1        conda-forge            
    r-lme4:                            1.1_27.1-r40h03ef668_0     conda-forge            
    r-lmtest:                          0.9_38-r40h859d828_1       conda-forge            
    r-locfit:                          1.5_9.4-r40hcfec24a_1      conda-forge            
    r-lubridate:                       1.8.0-r40h03ef668_0        conda-forge            
    r-magrittr:                        2.0.1-r40hcfec24a_1        conda-forge            
    r-maptools:                        1.1_2-r40hcfec24a_0        conda-forge            
    r-markdown:                        1.1-r40hcfec24a_1          conda-forge            
    r-mass:                            7.3_54-r40hcfec24a_0       conda-forge            
    r-matrix:                          1.3_4-r40he454529_0        conda-forge            
    r-matrixmodels:                    0.5_0-r40hc72bb7e_0        conda-forge            
    r-matrixstats:                     0.61.0-r40hcfec24a_0       conda-forge            
    r-mclust:                          5.4.7-r40h52d45c5_0        conda-forge            
    r-memoise:                         2.0.0-r40hc72bb7e_0        conda-forge            
    r-mgcv:                            1.8_38-r40he454529_0       conda-forge            
    r-mime:                            0.12-r40hcfec24a_0         conda-forge            
    r-minqa:                           1.2.4-r40h5ee154c_1006     conda-forge            
    r-misc3d:                          0.9_1-r40ha770c72_0        conda-forge            
    r-mnormt:                          2.0.2-r40h859d828_0        conda-forge            
    r-modelmetrics:                    1.2.2.2-r40h03ef668_1      conda-forge            
    r-multicool:                       0.1_12-r40h03ef668_0       conda-forge            
    r-munsell:                         0.5.0-r40hc72bb7e_1003     conda-forge            
    r-mvtnorm:                         1.1_3-r40h859d828_0        conda-forge            
    r-nlme:                            3.1_153-r40h859d828_0      conda-forge            
    r-nloptr:                          1.2.2.2-r40h03ef668_0      conda-forge            
    r-nnet:                            7.3_16-r40hcfec24a_0       conda-forge            
    r-numderiv:                        2016.8_1.1-r40hc72bb7e_3   conda-forge            
    r-openssl:                         1.4.5-r40he82ab30_1        conda-forge            
    r-openxlsx:                        4.2.4-r40h03ef668_0        conda-forge            
    r-parallelly:                      1.28.1-r40hc72bb7e_0       conda-forge            
    r-pbkrtest:                        0.5.1-r40hc72bb7e_0        conda-forge            
    r-pcapp:                           1.9_74-r40h306847c_0       conda-forge            
    r-pheatmap:                        1.0.12-r40hc72bb7e_2       conda-forge            
    r-pillar:                          1.6.4-r40hc72bb7e_0        conda-forge            
    r-pkgconfig:                       2.0.3-r40hc72bb7e_1        conda-forge            
    r-pkgload:                         1.2.3-r40h03ef668_0        conda-forge            
    r-plogr:                           0.2.0-r40hc72bb7e_1003     conda-forge            
    r-plot3d:                          1.4-r40hc72bb7e_0          conda-forge            
    r-plyr:                            1.8.6-r40h03ef668_1        conda-forge            
    r-png:                             0.1_7-r40hcfec24a_1004     conda-forge            
    r-polyclip:                        1.10_0-r40h03ef668_2       conda-forge            
    r-pracma:                          2.3.3-r40hc72bb7e_0        conda-forge            
    r-praise:                          1.0.0-r40hc72bb7e_1004     conda-forge            
    r-prettydoc:                       0.4.1-r40hc72bb7e_0        conda-forge            
    r-prettyunits:                     1.1.1-r40hc72bb7e_1        conda-forge            
    r-proc:                            1.18.0-r40h03ef668_0       conda-forge            
    r-processx:                        3.5.2-r40hcfec24a_0        conda-forge            
    r-prodlim:                         2019.11.13-r40h03ef668_1   conda-forge            
    r-progress:                        1.2.2-r40hc72bb7e_2        conda-forge            
    r-progressr:                       0.9.0-r40hc72bb7e_0        conda-forge            
    r-proxy:                           0.4_26-r40hcfec24a_0       conda-forge            
    r-ps:                              1.6.0-r40hcfec24a_0        conda-forge            
    r-purrr:                           0.3.4-r40hcfec24a_1        conda-forge            
    r-quantreg:                        5.86-r40h52d45c5_0         conda-forge            
    r-r.methodss3:                     1.8.1-r40hc72bb7e_0        conda-forge            
    r-r.oo:                            1.24.0-r40hc72bb7e_0       conda-forge            
    r-r.utils:                         2.11.0-r40hc72bb7e_0       conda-forge            
    r-r6:                              2.5.1-r40hc72bb7e_0        conda-forge            
    r-rainbow:                         3.6-r40hc72bb7e_2          conda-forge            
    r-ranger:                          0.13.1-r40h03ef668_0       conda-forge            
    r-rann:                            2.6.1-r40h03ef668_2        conda-forge            
    r-rappdirs:                        0.3.3-r40hcfec24a_0        conda-forge            
    r-rcolorbrewer:                    1.1_2-r40h785f33e_1003     conda-forge            
    r-rcpp:                            1.0.7-r40h03ef668_0        conda-forge            
    r-rcpparmadillo:                   0.10.7.0.0-r40h306847c_0   conda-forge            
    r-rcppeigen:                       0.3.3.9.1-r40h306847c_0    conda-forge            
    r-rcpphnsw:                        0.3.0-r40h03ef668_0        conda-forge            
    r-rcppparallel:                    5.1.4-r40h03ef668_0        conda-forge            
    r-rcurl:                           1.98_1.5-r40hcfec24a_0     conda-forge            
    r-readr:                           2.0.2-r40h03ef668_0        conda-forge            
    r-readxl:                          1.3.1-r40h2713e49_4        conda-forge            
    r-recipes:                         0.1.17-r40hc72bb7e_0       conda-forge            
    r-rematch:                         1.0.1-r40hc72bb7e_1003     conda-forge            
    r-rematch2:                        2.1.2-r40hc72bb7e_1        conda-forge            
    r-reshape2:                        1.4.4-r40h03ef668_1        conda-forge            
    r-reticulate:                      1.22-r40h03ef668_0         conda-forge            
    r-rio:                             0.5.27-r40hc72bb7e_0       conda-forge            
    r-rlang:                           0.4.12-r40hcfec24a_0       conda-forge            
    r-rmarkdown:                       2.11-r40hc72bb7e_0         conda-forge            
    r-robustbase:                      0.93_9-r40h52d45c5_0       conda-forge            
    r-rpart:                           4.1_15-r40hcfec24a_2       conda-forge            
    r-rprojroot:                       2.0.2-r40hc72bb7e_0        conda-forge            
    r-rrcov:                           1.6_0-r40h742201e_0        conda-forge            
    r-rspectra:                        0.16_0-r40h306847c_4       conda-forge            
    r-rsqlite:                         2.2.8-r40h03ef668_0        conda-forge            
    r-rstudioapi:                      0.13-r40hc72bb7e_0         conda-forge            
    r-rtsne:                           0.15-r40h6dc32e9_3         conda-forge            
    r-runit:                           0.4.32-r40hc72bb7e_1002    conda-forge            
    r-rvcheck:                         0.2.1-r40hc72bb7e_0        conda-forge            
    r-scales:                          1.1.1-r40hc72bb7e_0        conda-forge            
    r-scatterpie:                      0.1.6-r40hc72bb7e_0        conda-forge            
    r-scatterplot3d:                   0.3_41-r40hc72bb7e_1003    conda-forge            
    r-smoother:                        1.1-r40ha770c72_1002       conda-forge            
    r-snow:                            0.4_4-r40hc72bb7e_0        conda-forge            
    r-sp:                              1.4_5-r40hcfec24a_0        conda-forge            
    r-sparsem:                         1.81-r40h859d828_0         conda-forge            
    r-squarem:                         2021.1-r40hc72bb7e_0       conda-forge            
    r-statmod:                         1.4.36-r40h92ddd45_0       conda-forge            
    r-stringi:                         1.7.5-r40hcabe038_0        conda-forge            
    r-stringr:                         1.4.0-r40hc72bb7e_2        conda-forge            
    r-survival:                        3.2_13-r40hcfec24a_0       conda-forge            
    r-sys:                             3.4-r40hcfec24a_0          conda-forge            
    r-testthat:                        3.1.0-r40h03ef668_0        conda-forge            
    r-tibble:                          3.1.5-r40hcfec24a_0        conda-forge            
    r-tidyr:                           1.1.4-r40h03ef668_0        conda-forge            
    r-tidyselect:                      1.1.1-r40hc72bb7e_0        conda-forge            
    r-timedate:                        3043.102-r40hc72bb7e_1002  conda-forge            
    r-tinytex:                         0.34-r40hc72bb7e_0         conda-forge            
    r-tmvnsim:                         1.0_2-r40h859d828_3        conda-forge            
    r-tsne:                            0.1_3-r40ha770c72_1003     conda-forge            
    r-ttr:                             0.24.2-r40hcfec24a_0       conda-forge            
    r-tweenr:                          1.0.2-r40h03ef668_0        conda-forge            
    r-tzdb:                            0.2.0-r40h03ef668_0        conda-forge            
    r-umap:                            0.2.7.0-r40h03ef668_0      conda-forge            
    r-utf8:                            1.2.2-r40hcfec24a_0        conda-forge            
    r-vcd:                             1.4_9-r40hc72bb7e_0        conda-forge            
    r-vctrs:                           0.3.8-r40hcfec24a_1        conda-forge            
    r-vim:                             6.1.1-r40h03ef668_0        conda-forge            
    r-viridislite:                     0.4.0-r40hc72bb7e_0        conda-forge            
    r-vroom:                           1.5.5-r40h03ef668_1        conda-forge            
    r-waldo:                           0.3.1-r40hc72bb7e_0        conda-forge            
    r-withr:                           2.4.2-r40hc72bb7e_0        conda-forge            
    r-xfun:                            0.27-r40h03ef668_0         conda-forge            
    r-xml:                             3.99_0.8-r40hcfec24a_0     conda-forge            
    r-xml2:                            1.3.2-r40h03ef668_1        conda-forge            
