Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplyak9itv/noarch/bioconductor-dapar-1.24.3-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build               Channel                                                                    Size
  + r-ps                                  1.6.0  r41h28b5c78_0       conda-forge/osx-64                                                       291 KB
  + r-purrr                               0.3.4  r41h28b5c78_1       conda-forge/osx-64                                                       408 KB
  + r-quadprog                            1.5_8  r41he19034d_3       conda-forge/osx-64                                                        46 KB
  + r-quantmod                           0.4.18  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-quantreg                             5.86  r41h30cbcce_0       conda-forge/osx-64                                                         2 MB
  + r-r6                                  2.5.1  r41hc72bb7e_0       conda-forge/noarch                                                        89 KB
  + r-randomforest                       4.6_14  r41h749f5a1_1004    conda-forge/osx-64                                                       237 KB
  + r-rappdirs                            0.3.3  r41h28b5c78_0       conda-forge/osx-64                                                        49 KB
  + r-rcolorbrewer                        1.1_2  r41h785f33e_1003    conda-forge/noarch                                                        64 KB
  + r-rcpp                                1.0.7  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-rcpparmadillo                  0.10.7.0.0  r41h7190c71_0       conda-forge/osx-64                                                         1 MB
  + r-rcppeigen                       0.3.3.9.1  r41he5a6823_0       conda-forge/osx-64                                                         2 MB
  + r-rcurl                            1.98_1.5  r41h28b5c78_0       conda-forge/osx-64                                                       961 KB
  + r-readr                               2.0.2  r41h9951f98_0       conda-forge/osx-64                                                       796 KB
  + r-readxl                              1.3.1  r41h8a02945_4       conda-forge/osx-64                                                       838 KB
  + r-recommended                           4.1  r41hd8ed1ab_1004    conda-forge/noarch                                                        15 KB
  + r-rematch                             1.0.1  r41hc72bb7e_1003    conda-forge/noarch                                                        19 KB
  + r-rematch2                            2.1.2  r41hc72bb7e_1       conda-forge/noarch                                                        52 KB
  + r-reprex                              2.0.1  r41hc72bb7e_0       conda-forge/noarch                                                       494 KB
  + r-reshape2                            1.4.4  r41h9951f98_1       conda-forge/osx-64                                                       127 KB
  + r-rio                                0.5.27  r41hc72bb7e_0       conda-forge/noarch                                                       525 KB
  + r-rjson                              0.2.20  r41h9951f98_1002    conda-forge/osx-64                                                       147 KB
  + r-rlang                              0.4.12  r41h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-rlist                             0.4.6.2  r41hc72bb7e_0       conda-forge/noarch                                                       250 KB
  + r-rmarkdown                            2.11  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-rpart                              4.1_15  r41h28b5c78_2       conda-forge/osx-64                                                       734 KB
  + r-rprojroot                           2.0.2  r41hc72bb7e_0       conda-forge/noarch                                                       110 KB
  + r-rsqlite                             2.2.8  r41h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-rstatix                             0.7.0  r41hc72bb7e_0       conda-forge/noarch                                                       612 KB
  + r-rstudioapi                           0.13  r41hc72bb7e_0       conda-forge/noarch                                                       281 KB
  + r-rvcheck                             0.2.1  r41hc72bb7e_0       conda-forge/noarch                                                        41 KB
  + r-rvest                               1.0.2  r41hc72bb7e_0       conda-forge/noarch                                                       203 KB
  + r-sandwich                            3.0_1  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-scales                              1.1.1  r41hc72bb7e_0       conda-forge/noarch                                                       557 KB
  + r-scatterpie                          0.1.6  r41hc72bb7e_0       conda-forge/noarch                                                       359 KB
  + r-scatterplot3d                      0.3_41  r41hc72bb7e_1003    conda-forge/noarch                                                       344 KB
  + r-scrime                              1.3.5  r41hc72bb7e_1       conda-forge/noarch                                                       395 KB
  + r-selectr                             0.4_2  r41hc72bb7e_1       conda-forge/noarch                                                       471 KB
  + r-shadowtext                          0.0.9  r41hc72bb7e_0       conda-forge/noarch                                                       246 KB
  + r-shape                               1.4.6  r41ha770c72_0       conda-forge/noarch                                                       796 KB
  + r-sm                                2.2_5.7  r41h749f5a1_0       conda-forge/osx-64                                                       814 KB
  + r-snow                                0.4_4  r41hc72bb7e_0       conda-forge/noarch                                                       113 KB
  + r-sp                                  1.4_5  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-sparsem                              1.81  r41h749f5a1_0       conda-forge/osx-64                                                         1 MB
  + r-spatial                            7.3_14  r41h28b5c78_0       conda-forge/osx-64                                                       155 KB
  + r-statmod                            1.4.36  r41h0661a58_0       conda-forge/osx-64                                                       279 KB
  + r-stringi                             1.7.5  r41hd783aa8_0       conda-forge/osx-64                                                       840 KB
  + r-stringr                             1.4.0  r41hc72bb7e_2       conda-forge/noarch                                                       210 KB
  + r-survival                           3.2_13  r41h28b5c78_0       conda-forge/osx-64                                                         7 MB
  + r-sys                                   3.4  r41h28b5c78_0       conda-forge/osx-64                                                        46 KB
  + r-testthat                            3.1.0  r41h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-th.data                             1.1_0  r41hc72bb7e_0       conda-forge/noarch                                                         8 MB
  + r-tibble                              3.1.5  r41h28b5c78_0       conda-forge/osx-64                                                       759 KB
  + r-tidygraph                           1.2.0  r41h9951f98_0       conda-forge/osx-64                                                       525 KB
  + r-tidyr                               1.1.4  r41h9951f98_0       conda-forge/osx-64                                                       796 KB
  + r-tidyselect                          1.1.1  r41hbe3e9c8_0       conda-forge/osx-64                                                       195 KB
  + r-tidytree                            0.3.5  r41hc72bb7e_0       conda-forge/noarch                                                       272 KB
  + r-tidyverse                           1.3.1  r41hc72bb7e_0       conda-forge/noarch                                                       437 KB
  + r-tinytex                              0.34  r41hc72bb7e_0       conda-forge/noarch                                                       128 KB
  + r-tmvtnorm                           1.4_10  r41h749f5a1_1004    conda-forge/osx-64                                                       630 KB
  + r-truncnorm                           1.0_8  r41h28b5c78_1002    conda-forge/osx-64                                                        37 KB
  + r-ttr                                0.24.2  r41h28b5c78_0       conda-forge/osx-64                                                       523 KB
  + r-tweenr                              1.0.2  r41h9951f98_0       conda-forge/osx-64                                                       337 KB
  + r-tzdb                                0.2.0  r41h9951f98_0       conda-forge/osx-64                                                       515 KB
  + r-ucminf                              1.1_4  r41h749f5a1_1006    conda-forge/osx-64                                                       185 KB
  + r-utf8                                1.2.2  r41h28b5c78_0       conda-forge/osx-64                                                       157 KB
  + r-uuid                                1.0_2  r41h28b5c78_0       conda-forge/osx-64                                                        29 KB
  + r-vctrs                               0.3.8  r41h28b5c78_1       conda-forge/osx-64                                                         1 MB
  + r-vioplot                             0.3.7  r41hc72bb7e_0       conda-forge/noarch                                                       807 KB
  + r-viridis                             0.6.2  r41hc72bb7e_0       conda-forge/noarch                                                         3 MB
  + r-viridislite                         0.4.0  r41hc72bb7e_0       conda-forge/noarch                                                         1 MB
  + r-visnetwork                          2.1.0  r41hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-vroom                               1.5.5  r41h9951f98_1       conda-forge/osx-64                                                       844 KB
  + r-waldo                               0.3.1  r41hc72bb7e_0       conda-forge/noarch                                                       103 KB
  + r-withr                               2.4.2  r41hc72bb7e_0       conda-forge/noarch                                                       220 KB
  + r-xfun                                 0.27  r41h9951f98_0       conda-forge/osx-64                                                       365 KB
  + r-xml                              3.99_0.8  r41h28b5c78_0       conda-forge/osx-64                                                         2 MB
  + r-xml2                                1.3.2  r41h9951f98_1       conda-forge/osx-64                                                       249 KB
  + r-xts                                0.12.1  r41h28b5c78_0       conda-forge/osx-64                                                       903 KB
  + r-yaml                                2.2.1  r41h28b5c78_1       conda-forge/osx-64                                                       112 KB
  + r-yulab.utils                         0.0.4  r41hc72bb7e_0       conda-forge/noarch                                                        35 KB
  + r-zip                                 2.2.0  r41h28b5c78_0       conda-forge/osx-64                                                       152 KB
  + r-zoo                                 1.8_9  r41h28b5c78_1       conda-forge/osx-64                                                      1023 KB
  + readline                                8.1  h05e3726_0          conda-forge/osx-64                                                       Cached
  + tapi                              1100.0.11  h9ce4665_0          conda-forge/osx-64                                                       Cached
  + tk                                   8.6.11  h5dbffcc_1          conda-forge/osx-64                                                       Cached
  + tktable                                2.10  h49f0cf7_3          conda-forge/osx-64                                                       Cached
  + xorg-kbproto                          1.0.7  h35c211d_1002       conda-forge/osx-64                                                        27 KB
  + xorg-libice                          1.0.10  h0d85af4_0          conda-forge/osx-64                                                        48 KB
  + xorg-libsm                            1.2.3  h0d85af4_1000       conda-forge/osx-64                                                        22 KB
  + xorg-libx11                           1.7.2  h0d85af4_0          conda-forge/osx-64                                                       886 KB
  + xorg-libxau                           1.0.9  h35c211d_0          conda-forge/osx-64                                                        11 KB
  + xorg-libxdmcp                         1.1.3  h35c211d_0          conda-forge/osx-64                                                        17 KB
  + xorg-libxt                            1.2.1  h0d85af4_2          conda-forge/osx-64                                                       202 KB
  + xorg-xproto                          7.0.31  h35c211d_1007       conda-forge/osx-64                                                        73 KB
  + xz                                    5.2.5  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + zlib                                 1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + zstd                                  1.5.0  h582d3a0_0          conda-forge/osx-64                                                       Cached

  Summary:

  Install: 401 packages

  Total download: 322 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-dapar_1635649925215/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-affy:             1.70.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-affyio:           1.62.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-annotationdbi:    1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biobase:          2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocgenerics:     0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocparallel:     1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biostrings:       2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-clusterprofiler:  4.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-dapar:            1.24.3-r41hdfd78af_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplyak9itv
    bioconductor-dapardata:        1.22.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-do.db:            2.9-0                     bioconda                                                           
    bioconductor-dose:             3.18.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-dyndoc:           1.70.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-enrichplot:       1.12.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-fgsea:            1.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-genomeinfodb:     1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata: 1.2.6-r41hdfd78af_0       bioconda                                                           
    bioconductor-ggtree:           3.0.1-r41hdfd78af_0       bioconda                                                           
    bioconductor-go.db:            3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gosemsim:         2.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-graph:            1.70.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-impute:           1.66.0-r41hab9ba07_0      bioconda                                                           
    bioconductor-iranges:          2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:         1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-limma:            3.48.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-mfuzz:            2.52.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mscoreutils:      1.4.0-r41h832b226_0       bioconda                                                           
    bioconductor-msnbase:          2.18.0-r41h832b226_0      bioconda                                                           
    bioconductor-multtest:         2.48.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-mzid:             1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-mzr:              2.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-pcamethods:       1.84.0-r41h832b226_0      bioconda                                                           
    bioconductor-preprocesscore:   1.54.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-protgenerics:     1.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-qvalue:           2.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rhdf5lib:         1.14.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:        0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-siggenes:         1.66.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-tkwidgets:        1.70.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-treeio:           1.16.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-vsn:              3.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-widgettools:      1.70.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:          0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:         1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                         12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                   12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                          7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:         1-0                       conda-forge                                                        
    fonts-conda-forge:             1-0                       conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:          9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:               9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                           2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1          conda-forge                                                        
    hdf4:                          4.2.15-hefd3b78_3         conda-forge                                                        
    hdf5:                          1.12.1-nompi_hd9e8a45_101 conda-forge                                                        
    icu:                           68.2-he49afe7_0           conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    krb5:                          1.19.2-h289aae4_2         conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                          3.0-he49afe7_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                       7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0            conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                         4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:      9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2         conda-forge                                                        
    libnetcdf:                     4.8.1-nompi_h6609ca0_101  conda-forge                                                        
    libnghttp2:                    1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                       1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxcb:                        1.13-h35c211d_1003        conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0         conda-forge                                                        
    libzip:                        1.8.0-h7e5727d_1          conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    make:                          4.3-h22f3db7_1            conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4            conda-forge                                                        
    openssl:                       3.0.0-h0d85af4_1          conda-forge                                                        
    pandoc:                        2.15-h0d85af4_0           conda-forge                                                        
    pango:                         1.48.10-h056538c_2        conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    pcre2:                         10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0         conda-forge                                                        
    pthread-stubs:                 0.4-hc929b4f_1001         conda-forge                                                        
    r:                             4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-abind:                       1.4_5-r41hc72bb7e_1003    conda-forge                                                        
    r-apcluster:                   1.4.8-r41he49afe7_1       conda-forge                                                        
    r-ape:                         5.5-r41he5a6823_0         conda-forge                                                        
    r-aplot:                       0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-askpass:                     1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                  0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                   1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                        4.1.1-h65845f3_1          conda-forge                                                        
    r-base64enc:                   0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-bh:                          1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-biocmanager:                 1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bit:                         4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                       4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                      1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                        1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-boot:                        1.3_28-r41hc72bb7e_0      conda-forge                                                        
    r-brio:                        1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-broom:                       0.7.9-r41hc72bb7e_0       conda-forge                                                        
    r-cachem:                      1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-cairo:                       1.5_12.2-r41h28b5c78_0    conda-forge                                                        
    r-callr:                       3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-car:                         3.0_11-r41hc72bb7e_0      conda-forge                                                        
    r-cardata:                     3.0_4-r41hc72bb7e_0       conda-forge                                                        
    r-catools:                     1.18.2-r41h9951f98_0      conda-forge                                                        
    r-cellranger:                  1.1.0-r41hc72bb7e_1003    conda-forge                                                        
    r-class:                       7.3_19-r41h28b5c78_0      conda-forge                                                        
    r-cli:                         3.1.0-r41h9951f98_0       conda-forge                                                        
    r-clipr:                       0.7.1-r41hc72bb7e_0       conda-forge                                                        
    r-clue:                        0.3_60-r41h28b5c78_0      conda-forge                                                        
    r-cluster:                     2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                   0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-colorspace:                  2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-conquer:                     1.0.2-r41he059e9c_1       conda-forge                                                        
    r-corrplot:                    0.90-r41hc72bb7e_0        conda-forge                                                        
    r-cowplot:                     1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-cp4p:                        0.3.6-r41h3342da4_4       bioconda                                                           
    r-cpp11:                       0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-crayon:                      1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-crosstalk:                   1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                        4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-data.table:                  1.14.2-r41ha76789d_0      conda-forge                                                        
    r-dbi:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dbplyr:                      2.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-dendextend:                  1.15.2-r41hc72bb7e_0      conda-forge                                                        
    r-desc:                        1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-diffobj:                     0.3.5-r41h28b5c78_0       conda-forge                                                        
    r-digest:                      0.6.28-r41h9951f98_0      conda-forge                                                        
    r-diptest:                     0.76_0-r41h28b5c78_0      conda-forge                                                        
    r-doparallel:                  1.0.16-r41hc72bb7e_0      conda-forge                                                        
    r-downloader:                  0.4-r41hc72bb7e_1003      conda-forge                                                        
    r-dplyr:                       1.0.7-r41h9951f98_0       conda-forge                                                        
    r-dt:                          0.19-r41hc72bb7e_0        conda-forge                                                        
    r-dtplyr:                      1.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-e1071:                       1.7_9-r41h9951f98_0       conda-forge                                                        
    r-ellipse:                     0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-ellipsis:                    0.3.2-r41h28b5c78_0       conda-forge                                                        
    r-evaluate:                    0.14-r41hc72bb7e_2        conda-forge                                                        
    r-factoextra:                  1.0.7-r41hc72bb7e_1       conda-forge                                                        
    r-factominer:                  2.4-r41hc72bb7e_0         conda-forge                                                        
    r-fansi:                       0.5.0-r41h28b5c78_0       conda-forge                                                        
    r-farver:                      2.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmap:                     1.1.0-r41h9951f98_0       conda-forge                                                        
    r-fastmatch:                   1.1_3-r41h28b5c78_0       conda-forge                                                        
    r-flashclust:                  1.01_2-r41h749f5a1_1006   conda-forge                                                        
    r-forcats:                     0.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreach:                     1.5.1-r41hc72bb7e_0       conda-forge                                                        
    r-foreign:                     0.8_81-r41h28b5c78_0      conda-forge                                                        
    r-formatr:                     1.11-r41hc72bb7e_0        conda-forge                                                        
    r-fs:                          1.5.0-r41h9951f98_0       conda-forge                                                        
    r-futile.logger:               1.4.3-r41hc72bb7e_1003    conda-forge                                                        
    r-futile.options:              1.0.1-r41hc72bb7e_1002    conda-forge                                                        
    r-gargle:                      1.2.0-r41hc72bb7e_0       conda-forge                                                        
    r-geem:                        0.10.1-r41hc72bb7e_1002   conda-forge                                                        
    r-geepack:                     1.3_2-r41he49afe7_0       conda-forge                                                        
    r-generics:                    0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-ggforce:                     0.3.3-r41h9951f98_0       conda-forge                                                        
    r-ggformula:                   0.10.1-r41hc72bb7e_0      conda-forge                                                        
    r-ggfun:                       0.0.4-r41hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                     3.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-ggplotify:                   0.1.0-r41hc72bb7e_0       conda-forge                                                        
    r-ggpubr:                      0.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-ggraph:                      2.0.5-r41h9951f98_0       conda-forge                                                        
    r-ggrepel:                     0.9.1-r41h9951f98_0       conda-forge                                                        
    r-ggridges:                    0.5.3-r41hc72bb7e_0       conda-forge                                                        
    r-ggsci:                       2.9-r41hc72bb7e_1003      conda-forge                                                        
    r-ggsignif:                    0.6.3-r41hc72bb7e_0       conda-forge                                                        
    r-ggstance:                    0.3.5-r41hc72bb7e_0       conda-forge                                                        
    r-glmnet:                      4.1_2-r41h749f5a1_0       conda-forge                                                        
    r-glue:                        1.4.2-r41h28b5c78_0       conda-forge                                                        
    r-gmm:                         1.6_6-r41h749f5a1_0       conda-forge                                                        
    r-googledrive:                 2.0.0-r41hc72bb7e_0       conda-forge                                                        
    r-googlesheets4:               1.0.0-r41h785f33e_0       conda-forge                                                        
    r-gplots:                      3.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-graphlayouts:                0.7.1-r41h9951f98_0       conda-forge                                                        
    r-gridextra:                   2.3-r41hc72bb7e_1003      conda-forge                                                        
    r-gridgraphics:                0.5_1-r41hc72bb7e_0       conda-forge                                                        
    r-gtable:                      0.3.0-r41hc72bb7e_3       conda-forge                                                        
    r-gtools:                      3.9.2-r41h28b5c78_0       conda-forge                                                        
    r-haven:                       2.4.3-r41h8a02945_0       conda-forge                                                        
    r-highcharter:                 0.8.2-r41hc72bb7e_0       conda-forge                                                        
    r-highr:                       0.9-r41hc72bb7e_0         conda-forge                                                        
    r-hms:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-htmltools:                   0.5.2-r41h9951f98_0       conda-forge                                                        
    r-htmlwidgets:                 1.5.4-r41hc72bb7e_0       conda-forge                                                        
    r-httr:                        1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-ids:                         1.0.1-r41hc72bb7e_1       conda-forge                                                        
    r-igraph:                      1.2.7-r41hc81bdb1_0       conda-forge                                                        
    r-imp4p:                       1.2-r41h9951f98_0         conda-forge                                                        
    r-iso:                         0.0_18.1-r41h749f5a1_1    conda-forge                                                        
    r-isoband:                     0.2.5-r41h9951f98_0       conda-forge                                                        
    r-iterators:                   1.0.13-r41hc72bb7e_0      conda-forge                                                        
    r-itertools:                   0.1_3-r41hc72bb7e_1003    conda-forge                                                        
    r-jomo:                        2.7_2-r41h28b5c78_0       conda-forge                                                        
    r-jquerylib:                   0.1.4-r41hc72bb7e_0       conda-forge                                                        
    r-jsonlite:                    1.7.2-r41h28b5c78_0       conda-forge                                                        
    r-kernsmooth:                  2.23_20-r41he19034d_0     conda-forge                                                        
    r-kinship2:                    1.8.5-r41hc72bb7e_1       conda-forge                                                        
    r-knitr:                       1.35-r41hc72bb7e_0        conda-forge                                                        
    r-labeling:                    0.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-labelled:                    2.9.0-r41hc72bb7e_0       conda-forge                                                        
    r-lambda.r:                    1.2.4-r41hc72bb7e_1       conda-forge                                                        
    r-later:                       1.2.0-r41h9951f98_0       conda-forge                                                        
    r-lattice:                     0.20_45-r41h28b5c78_0     conda-forge                                                        
    r-lazyeval:                    0.2.2-r41h28b5c78_2       conda-forge                                                        
    r-leaps:                       3.1-r41h749f5a1_2         conda-forge                                                        
    r-lifecycle:                   1.0.1-r41hc72bb7e_0       conda-forge                                                        
    r-lme4:                        1.1_27.1-r41h9951f98_0    conda-forge                                                        
