Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdx6sz0tv/noarch/bioconductor-conumee-1.26.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                            Version  Build                Channel                       Size
    libedit:                                                    3.1.20191231-he28a2e2_2    conda-forge            
    libev:                                                      4.33-h516909a_1            conda-forge            
    libffi:                                                     3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:                                      9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                                                  11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                                             11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                                               11.2.0-h5c6108e_11         conda-forge            
    libglib:                                                    2.70.0-h174f98d_1          conda-forge            
    libgomp:                                                    11.2.0-h1d223b6_11         conda-forge            
    libiconv:                                                   1.16-h516909a_0            conda-forge            
    libidn2:                                                    2.3.2-h7f98852_0           conda-forge            
    liblapack:                                                  3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                                                 1.43.0-h812cca2_1          conda-forge            
    libopenblas:                                                0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                                                     1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                                               9.4.0-h79bfe98_11          conda-forge            
    libssh2:                                                    1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:                                   9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                                               11.2.0-he4da1e4_11         conda-forge            
    libtiff:                                                    4.3.0-h6f004c6_2           conda-forge            
    libunistring:                                               0.9.10-h7f98852_0          conda-forge            
    libuuid:                                                    2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                                               1.2.1-h7f98852_0           conda-forge            
    libxcb:                                                     1.13-h7f98852_1003         conda-forge            
    libxml2:                                                    2.9.12-h72842e0_0          conda-forge            
    libzlib:                                                    1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                                      1.9.3-h9c3ff4c_1           conda-forge            
    make:                                                       4.3-hd18ef5c_1             conda-forge            
    ncurses:                                                    6.2-h58526e2_4             conda-forge            
    openssl:                                                    1.1.1l-h7f98852_0          conda-forge            
    pango:                                                      1.48.10-h54213e6_2         conda-forge            
    pcre:                                                       8.45-h9c3ff4c_0            conda-forge            
    pcre2:                                                      10.37-h032f7d1_0           conda-forge            
    pixman:                                                     0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                                              0.4-h36c2ea0_1001          conda-forge            
    r-askpass:                                                  1.1-r41hcfec24a_2          conda-forge            
    r-assertthat:                                               0.2.1-r41hc72bb7e_2        conda-forge            
    r-base:                                                     4.1.1-hb93adac_1           conda-forge            
    r-base64:                                                   2.0-r41ha770c72_1003       conda-forge            
    r-beanplot:                                                 1.2-r41ha770c72_1003       conda-forge            
    r-bh:                                                       1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-bibtex:                                                   0.4.2.3-r41hcfec24a_0      conda-forge            
    r-bit:                                                      4.0.4-r41hcfec24a_0        conda-forge            
    r-bit64:                                                    4.0.5-r41hcfec24a_0        conda-forge            
    r-bitops:                                                   1.0_7-r41hcfec24a_0        conda-forge            
    r-blob:                                                     1.2.2-r41hc72bb7e_0        conda-forge            
    r-cachem:                                                   1.0.6-r41hcfec24a_0        conda-forge            
    r-cli:                                                      3.1.0-r41h03ef668_0        conda-forge            
    r-clipr:                                                    0.7.1-r41hc72bb7e_0        conda-forge            
    r-codetools:                                                0.2_18-r41hc72bb7e_0       conda-forge            
    r-cpp11:                                                    0.4.0-r41hc72bb7e_0        conda-forge            
    r-crayon:                                                   1.4.2-r41hc72bb7e_0        conda-forge            
    r-curl:                                                     4.3.2-r41hcfec24a_0        conda-forge            
    r-data.table:                                               1.14.2-r41hcfec24a_0       conda-forge            
    r-dbi:                                                      1.1.1-r41hc72bb7e_0        conda-forge            
    r-dbplyr:                                                   2.1.1-r41hc72bb7e_0        conda-forge            
    r-digest:                                                   0.6.28-r41h03ef668_0       conda-forge            
    r-dorng:                                                    1.8.2-r41hc72bb7e_1        conda-forge            
    r-dplyr:                                                    1.0.7-r41h03ef668_0        conda-forge            
    r-ellipsis:                                                 0.3.2-r41hcfec24a_0        conda-forge            
    r-fansi:                                                    0.4.2-r41hcfec24a_0        conda-forge            
    r-fastmap:                                                  1.1.0-r41h03ef668_0        conda-forge            
    r-filelock:                                                 1.0.2-r41hcfec24a_1002     conda-forge            
    r-foreach:                                                  1.5.1-r41hc72bb7e_0        conda-forge            
    r-formatr:                                                  1.11-r41hc72bb7e_0         conda-forge            
    r-futile.logger:                                            1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                                           1.0.1-r41hc72bb7e_1002     conda-forge            
    r-generics:                                                 0.1.1-r41hc72bb7e_0        conda-forge            
    r-glue:                                                     1.4.2-r41hcfec24a_0        conda-forge            
    r-hms:                                                      1.1.1-r41hc72bb7e_0        conda-forge            
    r-httr:                                                     1.4.2-r41hc72bb7e_0        conda-forge            
    r-iterators:                                                1.0.13-r41hc72bb7e_0       conda-forge            
    r-jsonlite:                                                 1.7.2-r41hcfec24a_0        conda-forge            
    r-lambda.r:                                                 1.2.4-r41hc72bb7e_1        conda-forge            
    r-lattice:                                                  0.20_45-r41hcfec24a_0      conda-forge            
    r-lifecycle:                                                1.0.1-r41hc72bb7e_0        conda-forge            
    r-locfit:                                                   1.5_9.4-r41hcfec24a_1      conda-forge            
    r-magrittr:                                                 2.0.1-r41hcfec24a_1        conda-forge            
    r-mass:                                                     7.3_54-r41hcfec24a_0       conda-forge            
    r-matrix:                                                   1.3_4-r41he454529_0        conda-forge            
    r-matrixstats:                                              0.61.0-r41hcfec24a_0       conda-forge            
    r-mclust:                                                   5.4.7-r41h52d45c5_0        conda-forge            
    r-memoise:                                                  2.0.0-r41hc72bb7e_0        conda-forge            
    r-mime:                                                     0.12-r41hcfec24a_0         conda-forge            
    r-nlme:                                                     3.1_153-r41h859d828_0      conda-forge            
    r-nor1mix:                                                  1.3_0-r41hc72bb7e_2        conda-forge            
    r-openssl:                                                  1.4.5-r41he36bf35_1        conda-forge            
    r-pillar:                                                   1.6.4-r41hc72bb7e_0        conda-forge            
    r-pkgconfig:                                                2.0.3-r41hc72bb7e_1        conda-forge            
    r-pkgmaker:                                                 0.32.2-r41hc72bb7e_0       conda-forge            
    r-plogr:                                                    0.2.0-r41hc72bb7e_1003     conda-forge            
    r-plyr:                                                     1.8.6-r41h03ef668_1        conda-forge            
    r-png:                                                      0.1_7-r41hcfec24a_1004     conda-forge            
    r-prettyunits:                                              1.1.1-r41hc72bb7e_1        conda-forge            
    r-progress:                                                 1.2.2-r41hc72bb7e_2        conda-forge            
    r-purrr:                                                    0.3.4-r41hcfec24a_1        conda-forge            
    r-quadprog:                                                 1.5_8-r41h742201e_3        conda-forge            
    r-r6:                                                       2.5.1-r41hc72bb7e_0        conda-forge            
    r-rappdirs:                                                 0.3.3-r41hcfec24a_0        conda-forge            
    r-rcolorbrewer:                                             1.1_2-r41h785f33e_1003     conda-forge            
    r-rcpp:                                                     1.0.7-r41h03ef668_0        conda-forge            
    r-rcurl:                                                    1.98_1.5-r41hcfec24a_0     conda-forge            
    r-readr:                                                    2.0.2-r41h03ef668_0        conda-forge            
    r-registry:                                                 0.5_1-r41hc72bb7e_2        conda-forge            
    r-reshape:                                                  0.8.8-r41hcfec24a_2        conda-forge            
    r-restfulr:                                                 0.0.13-r41hdf9a8c9_1       bioconda               
    r-rjson:                                                    0.2.20-r41h03ef668_1002    conda-forge            
    r-rlang:                                                    0.4.12-r41hcfec24a_0       conda-forge            
    r-rngtools:                                                 1.5.2-r41hc72bb7e_0        conda-forge            
    r-rsqlite:                                                  2.2.8-r41h03ef668_0        conda-forge            
    r-scrime:                                                   1.3.5-r41hc72bb7e_1        conda-forge            
    r-snow:                                                     0.4_4-r41hc72bb7e_0        conda-forge            
    r-stringi:                                                  1.7.5-r41hcabe038_0        conda-forge            
    r-stringr:                                                  1.4.0-r41hc72bb7e_2        conda-forge            
    r-survival:                                                 3.2_13-r41hcfec24a_0       conda-forge            
    r-sys:                                                      3.4-r41hcfec24a_0          conda-forge            
    r-tibble:                                                   3.1.5-r41hcfec24a_0        conda-forge            
    r-tidyr:                                                    1.1.4-r41h03ef668_0        conda-forge            
    r-tidyselect:                                               1.1.1-r41hc72bb7e_0        conda-forge            
    r-tzdb:                                                     0.2.0-r41h03ef668_0        conda-forge            
    r-utf8:                                                     1.2.2-r41hcfec24a_0        conda-forge            
    r-vctrs:                                                    0.3.8-r41hcfec24a_1        conda-forge            
    r-vroom:                                                    1.5.5-r41h03ef668_1        conda-forge            
    r-withr:                                                    2.4.2-r41hc72bb7e_0        conda-forge            
    r-xml:                                                      3.99_0.8-r41hcfec24a_0     conda-forge            
    r-xml2:                                                     1.3.2-r41h03ef668_1        conda-forge            
    r-xtable:                                                   1.8_4-r41hc72bb7e_3        conda-forge            
    r-yaml:                                                     2.2.1-r41hcfec24a_1        conda-forge            
    readline:                                                   8.1-h46c0cb4_0             conda-forge            
    sed:                                                        4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                                           2.12-he073ed8_15           conda-forge            
    tk:                                                         8.6.11-h27826a3_1          conda-forge            
    tktable:                                                    2.10-hb7b940f_3            conda-forge            
    wget:                                                       1.20.3-ha56f1ee_1          conda-forge            
    xorg-kbproto:                                               1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                                                1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                                                 1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                                                1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                                                1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                                              1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                                               1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:                                            0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                                                 1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:                                           0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                                             7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                                                7.0.31-h7f98852_1007       conda-forge            
    xz:                                                         5.2.5-h516909a_1           conda-forge            
    zlib:                                                       1.2.11-h36c2ea0_1013       conda-forge            
    zstd:                                                       1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
