Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5_lmj1lm/noarch/bohra-1.2.19-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1t676v2a/info/recipe/conda_build_config.yaml
  Package                                       Version  Build                Channel                                                                   Size
  + perl-module-runtime-conflicts                 0.003  pl526_0              bioconda/osx-64                                                           7 KB
  + perl-moo                                   2.003004  pl526_0              bioconda/osx-64                                                          38 KB
  + perl-moose                                   2.2011  pl526h0a44026_1      bioconda/osx-64                                                         442 KB
  + perl-mozilla-ca                            20180117  pl526_1              bioconda/osx-64                                                         140 KB
  + perl-mro-compat                                0.13  pl526_0              bioconda/osx-64                                                          10 KB
  + perl-net-http                                  6.19  pl526_0              bioconda/noarch                                                          19 KB
  + perl-net-ssleay                                1.88  pl526hb1dc21d_0      bioconda/osx-64                                                         277 KB
  + perl-ntlm                                      1.09  pl526_4              bioconda/osx-64                                                          14 KB
  + perl-number-compare                            0.03  pl526_2              bioconda/osx-64                                                           7 KB
  + perl-ole-storage_lite                          0.19  pl526_3              bioconda/osx-64                                                          17 KB
  + perl-package-deprecationmanager                0.17  pl526_0              bioconda/osx-64                                                          10 KB
  + perl-package-stash                             0.38  pl526h0a44026_1      bioconda/osx-64                                                          64 KB
  + perl-package-stash-xs                          0.28  pl526h0a44026_1      bioconda/osx-64                                                          19 KB
  + perl-params-util                               1.07  pl526h04f5b5a_4      bioconda/osx-64                                                          14 KB
  + perl-parent                                   0.236  pl526_1              bioconda/osx-64                                                           6 KB
  + perl-parse-recdescent                      1.967015  pl526_0              bioconda/osx-64                                                          71 KB
  + perl-parse-yapp                                1.21  pl526_0              bioconda/osx-64                                                          32 KB
  + perl-pathtools                                 3.75  pl526h1de35cc_1      bioconda/osx-64                                                          39 KB
  + perl-pdf-api2                                 2.035  pl526_0              bioconda/noarch                                                           2 MB
  + perl-perlio-utf8_strict                       0.007  pl526h04f5b5a_1      bioconda/osx-64                                                          13 KB
  + perl-pod-escapes                               1.07  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-pod-usage                                 1.69  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-postscript                                0.06  pl526_2              bioconda/osx-64                                                          22 KB
  + perl-role-tiny                             2.000008  pl526_0              bioconda/noarch                                                          15 KB
  + perl-scalar-list-utils                         1.52  pl526h01d97ff_0      bioconda/osx-64                                                          35 KB
  + perl-set-scalar                                1.29  pl526_2              bioconda/osx-64                                                          19 KB
  + perl-soap-lite                                 1.19  pl526_1              bioconda/osx-64                                                         118 KB
  + perl-socket                                   2.027  pl526_1              bioconda/osx-64                                                          27 KB
  + perl-sort-naturally                            1.03  pl526_2              bioconda/osx-64                                                          14 KB
  + perl-spreadsheet-parseexcel                    0.65  pl526_2              bioconda/osx-64                                                          63 KB
  + perl-spreadsheet-writeexcel                    2.40  pl526_2              bioconda/osx-64                                                         259 KB
  + perl-statistics-descriptive                  3.0702  pl526_0              bioconda/osx-64                                                          32 KB
  + perl-storable                                  3.15  pl526h1de35cc_0      bioconda/osx-64                                                          56 KB
  + perl-sub-exporter                             0.987  pl526_2              bioconda/osx-64                                                          30 KB
  + perl-sub-exporter-progressive              0.001013  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-sub-identify                              0.14  pl526h1de35cc_0      bioconda/osx-64                                                          11 KB
  + perl-sub-install                              0.928  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-sub-name                                  0.21  pl526_1              bioconda/osx-64                                                          12 KB
  + perl-sub-quote                             2.006003  pl526_1              bioconda/osx-64                                                          17 KB
  + perl-sub-uplevel                             0.2800  pl526h1de35cc_2      bioconda/osx-64                                                          13 KB
  + perl-svg                                       2.84  pl526_0              bioconda/osx-64                                                          37 KB
  + perl-svg-graph                                 0.02  pl526_3              bioconda/osx-64                                                          25 KB
  + perl-task-weaken                               1.06  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-template-toolkit                          2.26  pl526_1              bioconda/osx-64                                                         316 KB
  + perl-test                                      1.26  pl526_1              bioconda/osx-64                                                          14 KB
  + perl-test-deep                                1.128  pl526_1              bioconda/osx-64                                                          36 KB
  + perl-test-differences                          0.67  pl526_0              bioconda/noarch                                                          15 KB
  + perl-test-exception                            0.43  pl526_2              bioconda/osx-64                                                          12 KB
  + perl-test-harness                              3.42  pl526_0              bioconda/osx-64                                                          82 KB
  + perl-test-leaktrace                            0.16  pl526h1de35cc_2      bioconda/osx-64                                                          22 KB
  + perl-test-most                                 0.35  pl526_0              bioconda/osx-64                                                          18 KB
  + perl-test-requiresinternet                     0.05  pl526_0              bioconda/osx-64                                                           7 KB
  + perl-test-warn                                 0.36  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-text-csv                                  2.00  pl526_0              bioconda/noarch                                                          66 KB
  + perl-text-diff                                 1.45  pl526_0              bioconda/osx-64                                                          20 KB
  + perl-text-glob                                 0.11  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-tie-ixhash                                1.23  pl526_2              bioconda/osx-64                                                          12 KB
  + perl-time-hires                              1.9760  pl526h1de35cc_1      bioconda/osx-64                                                          22 KB
  + perl-time-local                                1.28  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-time-piece                                1.27  pl526_1              bioconda/osx-64                                                           4 KB
  + perl-timedate                                  2.30  pl526_1              bioconda/osx-64                                                          29 KB
  + perl-tree-dag_node                             1.31  pl526_0              bioconda/osx-64                                                          40 KB
  + perl-try-tiny                                  0.30  pl526_1              bioconda/osx-64                                                          16 KB
  + perl-type-tiny                             1.004004  pl526_0              bioconda/osx-64                                                         118 KB
  + perl-types-serialiser                           1.0  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-unicode-map                              0.112  pl526h04f5b5a_3      bioconda/osx-64                                                         252 KB
  + perl-uri                                       1.76  pl526_0              bioconda/osx-64                                                          55 KB
  + perl-www-robotrules                            6.02  pl526_3              bioconda/osx-64                                                          12 KB
  + perl-xml-dom                                   1.46  pl526_0              bioconda/osx-64                                                          56 KB
  + perl-xml-dom-xpath                             0.14  pl526_1              bioconda/osx-64                                                           9 KB
  + perl-xml-filter-buffertext                     1.01  pl526_2              bioconda/osx-64                                                           7 KB
  + perl-xml-libxml                              2.0132  pl526h08abf6f_1      bioconda/osx-64                                                         237 KB
  + perl-xml-libxslt                               1.94  pl526_1              bioconda/osx-64                                                          37 KB
  + perl-xml-namespacesupport                      1.12  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-xml-parser                             2.44_01  pl5262h06ef574_1002  conda-forge/osx-64                                                      161 KB
  + perl-xml-regexp                                0.04  pl526_2              bioconda/osx-64                                                           8 KB
  + perl-xml-sax                                   1.02  pl526_0              bioconda/noarch                                                          36 KB
  + perl-xml-sax-base                              1.09  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-xml-sax-expat                             0.51  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-xml-sax-writer                            0.57  pl526_0              bioconda/osx-64                                                          16 KB
  + perl-xml-simple                                2.25  pl526_1              bioconda/osx-64                                                          47 KB
  + perl-xml-twig                                  3.52  pl526_2              bioconda/osx-64                                                         144 KB
  + perl-xml-writer                               0.625  pl526_2              bioconda/osx-64                                                          19 KB
  + perl-xml-xpath                                 1.44  pl526_0              bioconda/osx-64                                                          42 KB
  + perl-xml-xpathengine                           0.14  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-xsloader                                  0.24  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-yaml                                      1.29  pl526_0              bioconda/noarch                                                          41 KB
  + pigz                                            2.6  h5dbffcc_0           conda-forge/osx-64                                                       88 KB
  + pillow                                        8.1.2  py37hd4e48bc_0       conda-forge/osx-64                                                      643 KB
  + pilon                                          1.24  hdfd78af_0           bioconda/noarch                                                          10 MB
  + pip                                          21.2.4  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pixman                                       0.40.0  hbcb3906_0           conda-forge/osx-64                                                      615 KB
  + pkg-config                                   0.29.2  h31203cd_1008        conda-forge/osx-64                                                      262 KB
  + pluggy                                        1.0.0  py37hf985489_1       conda-forge/osx-64                                                       25 KB
  + popt                                           1.16  h7b079dc_2002        conda-forge/osx-64                                                      156 KB
  + prank                                      v.170427  hb280591_4           bioconda/osx-64                                                         372 KB
  + prettytable                                   2.2.1  pyhd8ed1ab_0         conda-forge/noarch                                                       23 KB
  + prodigal                                      2.6.3  hb4d813b_3           bioconda/osx-64                                                         399 KB
  + prokka                                       1.14.6  pl5262hdfd78af_1     bioconda/noarch                                                         213 MB
  + protobuf                                     3.18.0  py37hd8d24ac_0       conda-forge/osx-64                                                      327 KB
  + psutil                                        5.8.0  py37h271585c_1       conda-forge/osx-64                                                      347 KB
  + pthread-stubs                                   0.4  hc929b4f_1001        conda-forge/osx-64                                                        6 KB
  + pulp                                          2.5.0  py37hf985489_0       conda-forge/osx-64                                                      122 KB
  + py                                           1.10.0  pyhd3deb0d_0         conda-forge/noarch                                                       73 KB
  + pyasn1                                        0.4.8  py_0                 conda-forge/noarch                                                       53 KB
  + pyasn1-modules                                0.2.7  py_0                 conda-forge/noarch                                                       60 KB
  + pycparser                                      2.20  pyh9f0ad1d_2         conda-forge/noarch                                                      Cached
  + pygments                                     2.10.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pygraphviz                                      1.7  py37ha6820fe_0       conda-forge/osx-64                                                      121 KB
  + pynacl                                        1.4.0  py37h271585c_2       conda-forge/osx-64                                                        1 MB
  + pyopenssl                                    20.0.1  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pyparsing                                     2.4.7  pyh9f0ad1d_0         conda-forge/noarch                                                       60 KB
  + pyrsistent                                   0.17.3  py37h271585c_2       conda-forge/osx-64                                                       87 KB
  + pysftp                                        0.2.9  py_1                 conda-forge/noarch                                                       15 KB
  + pysocks                                       1.7.1  py37hf985489_3       conda-forge/osx-64                                                       27 KB
  + pytest                                        6.2.5  py37hf985489_0       conda-forge/osx-64                                                      431 KB
  + pytest-runner                                 5.3.1  pyhd8ed1ab_0         conda-forge/noarch                                                       10 KB
  + python                                        3.7.8  hc9dea61_1_cpython   conda-forge/osx-64                                                       24 MB
  + python-dateutil                               2.8.2  pyhd8ed1ab_0         conda-forge/noarch                                                      240 KB
  + python-irodsclient                            1.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      104 KB
  + python_abi                                      3.7  2_cp37m              conda-forge/osx-64                                                        4 KB
  + pytz                                         2021.1  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + pyu2f                                         0.1.5  pyhd8ed1ab_0         conda-forge/noarch                                                       31 KB
  + pyyaml                                        5.4.1  py37h271585c_1       conda-forge/osx-64                                                      169 KB
  + quicktree                                       2.5  hb4d813b_1           bioconda/osx-64                                                          22 KB
  + ratelimiter                                   1.2.0  py37hc8dfbb8_1001    conda-forge/osx-64                                                       13 KB
  + readline                                        8.0  hed1e85f_1           conda-forge/osx-64                                                      255 KB
  + requests                                     2.26.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + roary                                        3.13.0  pl5262hb4d813b_1     bioconda/osx-64                                                          88 KB
  + rsa                                           4.7.2  pyh44b312d_0         conda-forge/noarch                                                       28 KB
  + rsync                                         3.2.3  h71e35cd_1           conda-forge/osx-64                                                      306 KB
  + s3transfer                                    0.5.0  pyhd8ed1ab_0         conda-forge/noarch                                                       55 KB
  + samclip                                       0.4.0  hdfd78af_1           bioconda/noarch                                                           7 KB
  + samtools                                        1.9  h8aa4d43_12          bioconda/osx-64                                                         304 KB
  + scipy                                         1.7.1  py37hf27351e_2       pkgs/main/osx-64                                                         15 MB
  + seqtk                                           1.3  h188c3c3_3           bioconda/osx-64                                                          35 KB
  + setuptools                                   58.0.4  py37hf985489_2       conda-forge/osx-64                                                      968 KB
  + sh                                           1.13.1  py37hf985489_2       conda-forge/osx-64                                                       64 KB
  + shovill                                       1.0.9  0                    bioconda/noarch                                                           6 MB
  + simplejson                                   3.17.5  py37h271585c_0       conda-forge/osx-64                                                      100 KB
  + six                                          1.16.0  pyh6c4a22f_0         conda-forge/noarch                                                      Cached
  + skesa                                         2.4.0  he69ab0f_0           bioconda/osx-64                                                         835 KB
  + slacker                                      0.14.0  py_0                 conda-forge/noarch                                                       15 KB
  + smart_open                                    5.2.1  pyhd8ed1ab_0         conda-forge/noarch                                                       43 KB
  + smmap                                         3.0.5  pyh44b312d_0         conda-forge/noarch                                                       22 KB
  + snakemake                                     6.8.1  hdfd78af_0           bioconda/noarch                                                           7 KB
  + snakemake-minimal                             6.8.1  pyhdfd78af_0         bioconda/noarch                                                         211 KB
  + snippy                                        4.4.5  1                    bioconda/noarch                                                          19 MB
  + snp-dists                                     0.6.3  ha441bb4_1           bioconda/osx-64                                                          20 KB
  + snp-sites                                     2.5.1  h188c3c3_1           bioconda/osx-64                                                          36 KB
  + snpeff                                          5.0  hdfd78af_1           bioconda/noarch                                                          23 MB
  + spades                                       3.15.2  he641558_0           bioconda/osx-64                                                          20 MB
  + sqlite                                       3.32.3  h93121df_1           conda-forge/osx-64                                                        2 MB
  + stopit                                        1.1.2  py_0                 conda-forge/noarch                                                       16 KB
  + svgwrite                                      1.4.1  pyhd8ed1ab_0         conda-forge/noarch                                                       51 KB
  + tabulate                                      0.8.9  pyhd8ed1ab_0         conda-forge/noarch                                                       26 KB
  + tar                                            1.34  hbb58dfb_0           conda-forge/osx-64                                                      435 KB
  + tbl2asn-forever                             25.7.2f  hb4d813b_1           bioconda/osx-64                                                           3 MB
  + tidyp                                          1.04  hb4d813b_3           bioconda/osx-64                                                         245 KB
  + tk                                           8.6.11  h5dbffcc_1           conda-forge/osx-64                                                      Cached
  + toml                                         0.10.2  pyhd8ed1ab_0         conda-forge/noarch                                                       18 KB
  + toposort                                        1.6  pyhd8ed1ab_0         conda-forge/noarch                                                       13 KB
  + tornado                                         6.1  py37h271585c_1       conda-forge/osx-64                                                      645 KB
  + traitlets                                     5.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                       82 KB
  + trimmomatic                                    0.39  hdfd78af_2           bioconda/noarch                                                         144 KB
  + typing-extensions                          3.10.0.2  hd8ed1ab_0           conda-forge/noarch                                                        8 KB
  + typing_extensions                          3.10.0.2  pyha770c72_0         conda-forge/noarch                                                      Cached
  + ubiquerg                                      0.6.1  pyh9f0ad1d_0         conda-forge/noarch                                                       15 KB
  + uritemplate                                   3.0.1  py_0                 conda-forge/noarch                                                       16 KB
  + urllib3                                      1.26.7  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + vcflib                                    1.0.0_rc3  py37h37cfd92_0       bioconda/osx-64                                                          25 MB
  + velvet                                       1.2.10  1                    bioconda/osx-64                                                         224 KB
  + veracitools                                   0.1.3  py_0                 conda-forge/noarch                                                        6 KB
  + vt                                          0.57721  h7fd0a75_2           bioconda/osx-64                                                           1 MB
  + wcwidth                                       0.2.5  pyh9f0ad1d_2         conda-forge/noarch                                                      Cached
  + wget                                         1.20.3  h52ee1ee_1           conda-forge/osx-64                                                      828 KB
  + wheel                                        0.37.0  pyhd8ed1ab_1         conda-forge/noarch                                                      Cached
  + wrapt                                        1.12.1  py37h271585c_3       conda-forge/osx-64                                                       42 KB
  + xlsxwriter                                    3.0.1  pyhd8ed1ab_0         conda-forge/noarch                                                      108 KB
  + xmlrunner                                     1.7.7  py_0                 conda-forge/noarch                                                       11 KB
  + xorg-kbproto                                  1.0.7  h35c211d_1002        conda-forge/osx-64                                                       27 KB
  + xorg-libice                                  1.0.10  h0d85af4_0           conda-forge/osx-64                                                       48 KB
  + xorg-libsm                                    1.2.3  h0d85af4_1000        conda-forge/osx-64                                                       22 KB
  + xorg-libx11                                   1.7.2  h0d85af4_0           conda-forge/osx-64                                                      886 KB
  + xorg-libxau                                   1.0.9  h35c211d_0           conda-forge/osx-64                                                       11 KB
  + xorg-libxdmcp                                 1.1.3  h35c211d_0           conda-forge/osx-64                                                       17 KB
  + xorg-libxext                                  1.3.4  h0d85af4_1           conda-forge/osx-64                                                       43 KB
  + xorg-libxrender                              0.9.10  h0d85af4_1003        conda-forge/osx-64                                                       24 KB
  + xorg-libxt                                    1.2.1  h0d85af4_2           conda-forge/osx-64                                                      202 KB
  + xorg-renderproto                             0.11.1  h0d85af4_1002        conda-forge/osx-64                                                        9 KB
  + xorg-xextproto                                7.3.0  h35c211d_1002        conda-forge/osx-64                                                       28 KB
  + xorg-xproto                                  7.0.31  h35c211d_1007        conda-forge/osx-64                                                       73 KB
  + xxhash                                        0.8.0  h35c211d_3           conda-forge/osx-64                                                       86 KB
  + xz                                            5.2.5  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + yaml                                          0.2.5  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + yarl                                          1.5.1  py37h60d8a13_0       conda-forge/osx-64                                                      131 KB
  + zipp                                          3.5.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + zlib                                         1.2.11  h7795811_1010        conda-forge/osx-64                                                      Cached
  + zstd                                          1.4.9  h582d3a0_0           conda-forge/osx-64                                                      460 KB

  Summary:

  Install: 516 packages

  Total download: 906 MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────


## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bohra_1632777649212/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    abritamr:                              1.0.3-hdfd78af_0            bioconda                                                           
    aioeasywebdav:                         2.4.0-py37hf985489_1001     conda-forge                                                        
    aiohttp:                               3.7.4.post0-py37h271585c_0  conda-forge                                                        
    amply:                                 0.1.4-py_0                  conda-forge                                                        
    any2fasta:                             0.4.2-1                     bioconda                                                           
    appdirs:                               1.4.4-pyh9f0ad1d_0          conda-forge                                                        
    aragorn:                               1.2.38-hb4d813b_4           bioconda                                                           
    async-timeout:                         3.0.1-py_1000               conda-forge                                                        
    atk:                                   2.36.0-h694c41f_4           conda-forge                                                        
    atk-1.0:                               2.36.0-he69c4ee_4           conda-forge                                                        
    attmap:                                0.13.0-pyhd8ed1ab_0         conda-forge                                                        
    attrs:                                 21.2.0-pyhd8ed1ab_0         conda-forge                                                        
    backports:                             1.0-py_2                    conda-forge                                                        
    backports.functools_lru_cache:         1.6.4-pyhd8ed1ab_0          conda-forge                                                        
    barrnap:                               0.9-2                       bioconda                                                           
    bcftools:                              1.9-h3a161e8_4              bioconda                                                           
    bcrypt:                                3.2.0-py37h271585c_1        conda-forge                                                        
    bedtools:                              2.30.0-haa7f73a_2           bioconda                                                           
    biopython:                             1.79-py37h271585c_0         conda-forge                                                        
    blas:                                  1.1-openblas                conda-forge                                                        
    blast:                                 2.12.0-pl5262h78c34c6_0     bioconda                                                           
    bohra:                                 1.2.19-py_1                 file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5_lmj1lm
    boost:                                 1.70.0-py37hbf1eeb5_1       conda-forge                                                        
    boost-cpp:                             1.70.0-hef959ae_3           conda-forge                                                        
    boto3:                                 1.18.48-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                              1.21.48-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                              0.7.0-py37h271585c_1001     conda-forge                                                        
    bwa:                                   0.7.17-h188c3c3_8           bioconda                                                           
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.17.2-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.5.30-h033912b_0        conda-forge                                                        
    cachetools:                            4.2.2-pyhd8ed1ab_0          conda-forge                                                        
    cairo:                                 1.16.0-he8db5a5_1006        conda-forge                                                        
    capnproto:                             0.6.1-h0ceac7d_2            conda-forge                                                        
    cd-hit:                                4.8.1-hfd59bb5_5            bioconda                                                           
    certifi:                               2021.5.30-py37hf985489_0    conda-forge                                                        
    cffi:                                  1.14.4-py37hbddb872_0       conda-forge                                                        
    chardet:                               4.0.0-py37hf985489_1        conda-forge                                                        
    charset-normalizer:                    2.0.0-pyhd8ed1ab_0          conda-forge                                                        
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    coincbc:                               2.10.3-h7a5a08d_3           conda-forge                                                        
    configargparse:                        1.5.2-pyhd8ed1ab_0          conda-forge                                                        
    connection_pool:                       0.0.3-pyhd3deb0d_0          conda-forge                                                        
    cryptography:                          3.4.7-py37hce4a858_0        conda-forge                                                        
    curl:                                  7.79.1-hf45b732_1           conda-forge                                                        
    cycler:                                0.10.0-py_2                 conda-forge                                                        
    datrie:                                0.8.2-py37h271585c_2        conda-forge                                                        
    decorator:                             4.4.2-py_0                  conda-forge                                                        
    docutils:                              0.17.1-py37hf985489_0       conda-forge                                                        
    dropbox:                               10.9.0-pyhd3deb0d_0         conda-forge                                                        
    emboss:                                6.6.0-h6debe1e_0            bioconda                                                           
    entrez-direct:                         15.6-h193322a_1             bioconda                                                           
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    fasttree:                              2.1.10-hb4d813b_5           bioconda                                                           
    fftw:                                  3.3.8-nompi_h5c49c53_1109   conda-forge                                                        
    filechunkio:                           1.8-py_2                    conda-forge                                                        
    filelock:                              3.1.0-pyhd8ed1ab_0          conda-forge                                                        
    flash:                                 1.2.11-h5dbffcc_0           conda-forge                                                        
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                         conda-forge                                                        
    fonts-conda-forge:                     1-0                         conda-forge                                                        
    freebayes:                             1.3.2-py37h2e410ae_2        bioconda                                                           
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0           conda-forge                                                        
    ftputil:                               5.0.1-pyhd8ed1ab_0          conda-forge                                                        
    gdk-pixbuf:                            2.42.2-h6a27155_1           conda-forge                                                        
    gettext:                               0.19.8.1-haf92f58_1004      conda-forge                                                        
    ghostscript:                           9.54.0-he49afe7_1           conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    gitdb:                                 4.0.7-pyhd8ed1ab_0          conda-forge                                                        
    gitpython:                             3.1.24-pyhd8ed1ab_0         conda-forge                                                        
    glib:                                  2.66.3-h519c658_0           conda-forge                                                        
    gobject-introspection:                 1.66.1-py37hd16e2d5_3       conda-forge                                                        
    google-api-core:                       1.31.2-pyhd8ed1ab_0         conda-forge                                                        
    google-api-python-client:              2.22.0-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:                           1.35.0-pyh6c4a22f_0         conda-forge                                                        
    google-auth-httplib2:                  0.1.0-pyhd8ed1ab_0          conda-forge                                                        
    google-cloud-core:                     1.7.2-pyh6c4a22f_0          conda-forge                                                        
    google-cloud-storage:                  1.42.0-pyh6c4a22f_0         conda-forge                                                        
    google-crc32c:                         1.1.2-py37h584f669_0        conda-forge                                                        
    google-resumable-media:                2.0.2-pyh6c4a22f_0          conda-forge                                                        
    googleapis-common-protos:              1.53.0-py37hf985489_0       conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                              2.42.3-h055b950_2           conda-forge                                                        
    grpcio:                                1.38.1-py37h87f55f7_0       conda-forge                                                        
    gsl:                                   2.6-h71c5fe9_2              conda-forge                                                        
    gtk2:                                  2.24.32-h5e80775_4          conda-forge                                                        
    gts:                                   0.7.6-hbf8be60_2            conda-forge                                                        
    harfbuzz:                              2.7.2-h73e2de6_1            conda-forge                                                        
    hmmer:                                 3.3.2-h589c0e0_1            bioconda                                                           
    htslib:                                1.9-h3a161e8_7              bioconda                                                           
    httplib2:                              0.19.1-pyhd8ed1ab_0         conda-forge                                                        
    icu:                                   67.1-hb1e8313_0             conda-forge                                                        
    idna:                                  3.1-pyhd3deb0d_0            conda-forge                                                        
    imagemagick:                           7.0.10_28-pl5262h8c9c8f6_2  conda-forge                                                        
    importlib-metadata:                    4.8.1-py37hf985489_0        conda-forge                                                        
    importlib_metadata:                    4.8.1-hd8ed1ab_0            conda-forge                                                        
    infernal:                              1.1.4-hb4d813b_0            bioconda                                                           
    iniconfig:                             1.1.1-pyh9f0ad1d_0          conda-forge                                                        
    ipython_genutils:                      0.2.0-py_1                  conda-forge                                                        
    iqtree:                                2.1.4_beta-h4de6764_0       bioconda                                                           
    jbig:                                  2.1-h0d85af4_2003           conda-forge                                                        
    jinja2:                                3.0.1-pyhd8ed1ab_0          conda-forge                                                        
    jmespath:                              0.10.0-pyh9f0ad1d_0         conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    jsonschema:                            3.2.0-py37hc8dfbb8_1        conda-forge                                                        
    jupyter_core:                          4.8.1-py37hf985489_0        conda-forge                                                        
    k8:                                    0.2.5-h87af4ef_1            bioconda                                                           
    kiwisolver:                            1.3.2-py37h737db71_0        conda-forge                                                        
    kraken2:                               2.1.2-pl5262hb280591_0      bioconda                                                           
    krb5:                                  1.19.2-hcfbf3a7_1           conda-forge                                                        
    lcms2:                                 2.12-h577c468_0             conda-forge                                                        
    libblas:                               3.8.0-17_openblas           conda-forge                                                        
    libcblas:                              3.8.0-17_openblas           conda-forge                                                        
    libcrc32c:                             1.1.1-h1c7c35f_2            conda-forge                                                        
    libcurl:                               7.79.1-hf45b732_1           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.0-h1de35cc_1              bioconda                                                           
    libedit:                               3.1.20191231-hed1e85f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                                3.2.1-hb1e8313_1007         conda-forge                                                        
    libgcc:                                4.8.5-hdbeacc1_10           conda-forge                                                        
    libgd:                                 2.3.0-hf114b7f_0            conda-forge                                                        
    libgfortran:                           3.0.1-0                     conda-forge                                                        
    libglib:                               2.66.3-h2575888_0           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    libidn11:                              1.34-h112b980_0             conda-forge                                                        
    libidn2:                               2.3.2-h0d85af4_0            conda-forge                                                        
    liblapack:                             3.8.0-17_openblas           conda-forge                                                        
    libnghttp2:                            1.43.0-h6f36284_1           conda-forge                                                        
    libopenblas:                           0.3.10-h0794777_0                                                                              
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libprotobuf:                           3.18.0-hcf210ce_1           conda-forge                                                        
    librsvg:                               2.50.2-h4d7162d_1           conda-forge                                                        
    libsodium:                             1.0.18-hbcb3906_1           conda-forge                                                        
    libssh2:                               1.10.0-h52ee1ee_2           conda-forge                                                        
    libtiff:                               4.2.0-h46d1c8c_2            conda-forge                                                        
    libunistring:                          0.9.10-h0d85af4_0           conda-forge                                                        
    libwebp:                               1.2.0-h1648767_0            conda-forge                                                        
    libwebp-base:                          1.2.0-h0d85af4_2            conda-forge                                                        
    libxcb:                                1.13-h35c211d_1003          conda-forge                                                        
    libxml2:                               2.9.10-h2c6e4a5_2           conda-forge                                                        
    libxslt:                               1.1.33-hfed2d9b_1           conda-forge                                                        
    lighter:                               1.1.2-h87af4ef_3            bioconda                                                           
    llvm-openmp:                           12.0.1-hda6cdc1_1           conda-forge                                                        
    logmuse:                               0.2.6-pyh8c360ce_0          conda-forge                                                        
