  Package                               Version  Build                Channel                       Size
    r-vroom:                       1.5.5-r41h03ef668_0        conda-forge            
    r-withr:                       2.4.2-r41hc72bb7e_0        conda-forge            
    r-xfun:                        0.25-r41h03ef668_0         conda-forge            
    r-xml:                         3.99_0.8-r41hcfec24a_0     conda-forge            
    r-yaml:                        2.2.1-r41hcfec24a_1        conda-forge            
    readline:                      8.1-h46c0cb4_0             conda-forge            
    sed:                           4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:              2.12-he073ed8_14           conda-forge            
    tk:                            8.6.11-h27826a3_1          conda-forge            
    tktable:                       2.10-hb7b940f_3            conda-forge            
    xorg-kbproto:                  1.0.7-h7f98852_1002        conda-forge            
    xorg-libice:                   1.0.10-h7f98852_0          conda-forge            
    xorg-libsm:                    1.2.3-hd9c2040_1000        conda-forge            
    xorg-libx11:                   1.7.2-h7f98852_0           conda-forge            
    xorg-libxau:                   1.0.9-h7f98852_0           conda-forge            
    xorg-libxdmcp:                 1.1.3-h7f98852_0           conda-forge            
    xorg-libxext:                  1.3.4-h7f98852_1           conda-forge            
    xorg-libxrender:               0.9.10-h7f98852_1003       conda-forge            
    xorg-libxt:                    1.2.1-h7f98852_2           conda-forge            
    xorg-renderproto:              0.11.1-h7f98852_1002       conda-forge            
    xorg-xextproto:                7.3.0-h7f98852_1002        conda-forge            
    xorg-xproto:                   7.0.31-h7f98852_1007       conda-forge            
    xz:                            5.2.5-h516909a_1           conda-forge            
    zlib:                          1.2.11-h516909a_1010       conda-forge            
    zstd:                          1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


