Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpm62sk2s_/noarch/bioconductor-htsanalyzer-2.38.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpvxpq_79a/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                             Version  Build               Channel                                                                    Size
    r-lifecycle:                 1.0.0-r36hc72bb7e_0       conda-forge                                                        
    r-locfit:                    1.5_9.4-r36h17f1fa6_1     conda-forge                                                        
    r-magrittr:                  2.0.1-r36h066c5db_1       conda-forge                                                        
    r-mass:                      7.3_54-r36h28b5c78_0      conda-forge                                                        
    r-matrix:                    1.3_3-r36hc2c5f09_0       conda-forge                                                        
    r-memoise:                   2.0.0-r36hc72bb7e_0       conda-forge                                                        
    r-mgcv:                      1.8_35-r36hc2c5f09_0      conda-forge                                                        
    r-mime:                      0.10-r36hf6ff476_0        conda-forge                                                        
    r-munsell:                   0.5.0-r36h6115d3f_1003    conda-forge                                                        
    r-mvtnorm:                   1.1_1-r36ha752707_1       conda-forge                                                        
    r-nlme:                      3.1_150-r36ha752707_0     conda-forge                                                        
    r-openssl:                   1.4.4-r36hd95e000_0       conda-forge                                                        
    r-pcapp:                     1.9_74-r36he5a6823_0      conda-forge                                                        
    r-pillar:                    1.6.1-r36hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                 2.0.3-r36h6115d3f_1       conda-forge                                                        
    r-pkgload:                   1.2.1-r36h9951f98_0       conda-forge                                                        
    r-plogr:                     0.2.0-r36h6115d3f_1003    conda-forge                                                        
    r-praise:                    1.0.0-r36h6115d3f_1004    conda-forge                                                        
    r-prettyunits:               1.1.1-r36h6115d3f_1       conda-forge                                                        
    r-processx:                  3.5.2-r36h28b5c78_0       conda-forge                                                        
    r-progress:                  1.2.2-r36h6115d3f_2       conda-forge                                                        
    r-ps:                        1.6.0-r36h28b5c78_0       conda-forge                                                        
    r-purrr:                     0.3.4-r36h28b5c78_1       conda-forge                                                        
    r-r6:                        2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-rappdirs:                  0.3.3-r36hf6ff476_0       conda-forge                                                        
    r-rcolorbrewer:              1.1_2-r36h6115d3f_1003    conda-forge                                                        
    r-rcpp:                      1.0.6-r36h815b84a_0       conda-forge                                                        
    r-rcurl:                     1.98_1.3-r36h28b5c78_0    conda-forge                                                        
    r-rematch2:                  2.1.2-r36h6115d3f_1       conda-forge                                                        
    r-rlang:                     0.4.11-r36h28b5c78_0      conda-forge                                                        
    r-rmpfr:                     0.8_4-r36hb5fadf4_0       conda-forge                                                        
    r-robustbase:                0.93_6-r36hcbf56c9_2      conda-forge                                                        
    r-rprojroot:                 2.0.2-r36hc72bb7e_0       conda-forge                                                        
    r-rrcov:                     1.5_5-r36h01daf55_1       conda-forge                                                        
    r-rsqlite:                   2.2.5-r36h9951f98_0       conda-forge                                                        
    r-rstudioapi:                0.13-r36hc72bb7e_0        conda-forge                                                        
    r-scales:                    1.1.1-r36h6115d3f_0       conda-forge                                                        
    r-stringi:                   1.5.3-r36hdb83bab_0       conda-forge                                                        
    r-stringr:                   1.4.0-r36h6115d3f_2       conda-forge                                                        
    r-survival:                  3.2_10-r36h28b5c78_0      conda-forge                                                        
    r-sys:                       3.4-r36h28b5c78_0         conda-forge                                                        
    r-testthat:                  3.0.2-r36h9951f98_0       conda-forge                                                        
    r-tibble:                    3.1.2-r36h28b5c78_0       conda-forge                                                        
    r-tidyselect:                1.1.1-r36hbe3e9c8_0       conda-forge                                                        
    r-utf8:                      1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-vctrs:                     0.3.8-r36h28b5c78_1       conda-forge                                                        
    r-viridislite:               0.4.0-r36hc72bb7e_0       conda-forge                                                        
    r-waldo:                     0.2.5-r36hc72bb7e_0       conda-forge                                                        
    r-withr:                     2.4.2-r36hc72bb7e_0       conda-forge                                                        
    r-xml:                       3.99_0.3-r36h17f1fa6_1    conda-forge                                                        
    r-xtable:                    1.8_4-r36h6115d3f_3       conda-forge                                                        
    readline:                    8.1-h05e3726_0            conda-forge                                                        
    tapi:                        1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                          8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                     2.10-h49f0cf7_3           conda-forge                                                        
    xz:                          5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                        1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                        1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/bioconductor-htsanalyzer_1635780897071/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac
export SRC_DIR=/Users/runner/conda/conda-bld/bioconductor-htsanalyzer_1635780897071/test_tmp
INFO: activate-gfortran_osx-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+DEBUG_FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments
+F77=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F90=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+F95=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
+FC_FOR_BUILD=$PREFIX/bin/-gfortran
+FFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-apple-darwin13.4.0-gfortran
INFO: activate_clang_osx-64.sh made the following environmental changes:
+AR=x86_64-apple-darwin13.4.0-ar
+AS=x86_64-apple-darwin13.4.0-as
+BUILD=x86_64-apple-darwin13.4.0
+CC=x86_64-apple-darwin13.4.0-clang
+CC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
+CLANG=x86_64-apple-darwin13.4.0-clang
+CMAKE_ARGS=-DCMAKE_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib
+CMAKE_PREFIX_PATH=:$PREFIX
+CONDA_BUILD_SYSROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
+CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
+CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+HOST=x86_64-apple-darwin13.4.0
+INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
+LD=x86_64-apple-darwin13.4.0-ld
+LDFLAGS=-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
+LDFLAGS_LD=-pie -headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
+LIBTOOL=x86_64-apple-darwin13.4.0-libtool
+LIPO=x86_64-apple-darwin13.4.0-lipo
+MESON_ARGS=--buildtype release --prefix=$PREFIX -Dlibdir=lib
+NM=x86_64-apple-darwin13.4.0-nm
+NMEDIT=x86_64-apple-darwin13.4.0-nmedit
+OBJC=x86_64-apple-darwin13.4.0-clang
+OBJC_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang
+OTOOL=x86_64-apple-darwin13.4.0-otool
+PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
+RANLIB=x86_64-apple-darwin13.4.0-ranlib
+REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
+SDKROOT=/Applications/Xcode_13.0.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
+SEGEDIT=x86_64-apple-darwin13.4.0-segedit
+SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
+SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
+SIZE=x86_64-apple-darwin13.4.0-size
+STRINGS=x86_64-apple-darwin13.4.0-strings
+STRIP=x86_64-apple-darwin13.4.0-strip
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_apple_darwin13_4_0
+ac_cv_func_malloc_0_nonnull=yes
+ac_cv_func_realloc_0_nonnull=yes
+build_alias=x86_64-apple-darwin13.4.0
+host_alias=x86_64-apple-darwin13.4.0
INFO: activate_clangxx_osx-64.sh made the following environmental changes:
+CLANGXX=x86_64-apple-darwin13.4.0-clang++
+CXX=x86_64-apple-darwin13.4.0-clang++
+CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
+DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -std=c++14 -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/bioconductor-htsanalyzer-2.38.0 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix

R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library('HTSanalyzeR')

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


